fba_id,base_id
1.1.1.271-RXN (reverse),1.1.1.271-RXN
1.11.1.15-RXN,1.11.1.15-RXN
1.13.11.16-RXN,1.13.11.16-RXN
1.97.1.4-A-RXN,1.97.1.4-A-RXN
1PFRUCTPHOSN-RXN,1PFRUCTPHOSN-RXN
2.1.1.79-RXN-CPD-18361/S-ADENOSYLMETHIONINE//CPD-18373/ADENOSYL-HOMO-CYS/PROTON.67.,2.1.1.79-RXN
2.1.1.79-RXN-CPD-18362/S-ADENOSYLMETHIONINE//CPD-18406/ADENOSYL-HOMO-CYS/PROTON.67.,2.1.1.79-RXN
2.1.1.79-RXN-CPD-18367/S-ADENOSYLMETHIONINE//CPD-18371/ADENOSYL-HOMO-CYS/PROTON.67.,2.1.1.79-RXN
2.1.1.79-RXN-CPD-18369/S-ADENOSYLMETHIONINE//CPD-18372/ADENOSYL-HOMO-CYS/PROTON.67.,2.1.1.79-RXN
2.1.1.79-RXN-CPD-18392/S-ADENOSYLMETHIONINE//CPD-18405/ADENOSYL-HOMO-CYS/PROTON.67.,2.1.1.79-RXN
2.1.1.79-RXN-CPD-18403/S-ADENOSYLMETHIONINE//CPD-18404/ADENOSYL-HOMO-CYS/PROTON.67.,2.1.1.79-RXN
2.7.7.61-RXN,2.7.7.61-RXN
2.7.8.25-RXN,2.7.8.25-RXN
2.7.9.3-RXN,2.7.9.3-RXN
2.9.1.1-RXN,2.9.1.1-RXN
3.1.3.68-RXN[CCO-CYTOSOL]-2-DEOXY-D-GLUCOSE-6-PHOSPHATE/WATER//2-DEOXY-D-GLUCOSE/Pi.71.,3.1.3.68-RXN
3.1.3.68-RXN[CCO-CYTOSOL]-2-DEOXY-D-GLUCOSE-6-PHOSPHATE/WATER//2-DEOXY-D-GLUCOSE/Pi.71.__G6932-MONOMER,3.1.3.68-RXN
3.4.17.8-RXN,3.4.17.8-RXN
4.3.1.15-RXN,4.3.1.15-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-15978/WATER//ALPHA-GLC-6-P/ALPHA-GLUCOSE.45.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-15978/WATER//ALPHA-GLC-6-P/GLC.35.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-15978/WATER//ALPHA-GLC-6-P/Glucopyranose.45.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-15978/WATER//D-glucopyranose-6-phosphate/ALPHA-GLUCOSE.59.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-15978/WATER//D-glucopyranose-6-phosphate/GLC.49.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-15978/WATER//GLC-6-P/ALPHA-GLUCOSE.39.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-15978/WATER//GLC-6-P/GLC.29.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-15978/WATER//GLC-6-P/Glucopyranose.39.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-507/WATER//ALPHA-GLC-6-P/ALPHA-GLUCOSE.43.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-507/WATER//ALPHA-GLC-6-P/GLC.33.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-507/WATER//ALPHA-GLC-6-P/Glucopyranose.43.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-507/WATER//D-glucopyranose-6-phosphate/ALPHA-GLUCOSE.57.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-507/WATER//D-glucopyranose-6-phosphate/GLC.47.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-507/WATER//D-glucopyranose-6-phosphate/Glucopyranose.57.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-507/WATER//GLC-6-P/ALPHA-GLUCOSE.37.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-507/WATER//GLC-6-P/GLC.27.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
6-PHOSPHO-BETA-GLUCOSIDASE-RXN-CPD-507/WATER//GLC-6-P/Glucopyranose.37.,6-PHOSPHO-BETA-GLUCOSIDASE-RXN
ABC-10-RXN,ABC-10-RXN
ABC-11-RXN-ATP/CPD-25891/WATER//ADP/CPD-25891/Pi/PROTON.45.,ABC-11-RXN
ABC-11-RXN-ATP/CPD0-2114/WATER//ADP/CPD0-2114/Pi/PROTON.45.,ABC-11-RXN
ABC-11-RXN-ATP/CPD0-2241/WATER//ADP/CPD0-2241/Pi/PROTON.45.,ABC-11-RXN
ABC-11-RXN-ATP/CPD0-621/WATER//ADP/CPD0-621/Pi/PROTON.43.,ABC-11-RXN
ABC-16-RXN-MALTOSE/ATP/WATER//MALTOSE/ADP/Pi/PROTON.41.,ABC-16-RXN
ABC-18-RXN,ABC-18-RXN
ABC-18-RXN-ATP/ALPHA-D-GALACTOSE/WATER//ADP/ALPHA-D-GALACTOSE/Pi/PROTON.61.,ABC-18-RXN
ABC-18-RXN-ATP/ALPHA-D-GALACTOSE/WATER//ADP/D-galactopyranose/Pi/PROTON.61.,ABC-18-RXN
ABC-18-RXN-ATP/ALPHA-D-GALACTOSE/WATER//ADP/GALACTOSE/Pi/PROTON.53.,ABC-18-RXN
ABC-18-RXN-ATP/D-galactopyranose/WATER//ADP/ALPHA-D-GALACTOSE/Pi/PROTON.61.,ABC-18-RXN
ABC-18-RXN-ATP/D-galactopyranose/WATER//ADP/D-galactopyranose/Pi/PROTON.61.,ABC-18-RXN
ABC-18-RXN-ATP/D-galactopyranose/WATER//ADP/GALACTOSE/Pi/PROTON.53.,ABC-18-RXN
ABC-18-RXN-ATP/GALACTOSE/WATER//ADP/ALPHA-D-GALACTOSE/Pi/PROTON.53.,ABC-18-RXN
ABC-18-RXN-ATP/GALACTOSE/WATER//ADP/D-galactopyranose/Pi/PROTON.53.,ABC-18-RXN
ABC-18-RXN-ATP/GALACTOSE/WATER//ADP/GALACTOSE/Pi/PROTON.45.,ABC-18-RXN
ABC-19-RXN,ABC-19-RXN
ABC-28-RXN,ABC-28-RXN
ABC-28-RXN-ATP/CPD-15829/WATER//ADP/CPD-15829/Pi/PROTON.45.,ABC-28-RXN
ABC-28-RXN-ATP/CPD-15829/WATER//ADP/CPD0-1110/Pi/PROTON.45.,ABC-28-RXN
ABC-28-RXN-ATP/CPD-15829/WATER//ADP/D-Ribopyranose/Pi/PROTON.50.,ABC-28-RXN
ABC-28-RXN-ATP/CPD0-1110/WATER//ADP/CPD-15829/Pi/PROTON.45.,ABC-28-RXN
ABC-28-RXN-ATP/CPD0-1110/WATER//ADP/CPD0-1110/Pi/PROTON.45.,ABC-28-RXN
ABC-28-RXN-ATP/CPD0-1110/WATER//ADP/D-Ribopyranose/Pi/PROTON.50.,ABC-28-RXN
ABC-28-RXN-ATP/D-Ribopyranose/WATER//ADP/CPD-15829/Pi/PROTON.50.,ABC-28-RXN
ABC-28-RXN-ATP/D-Ribopyranose/WATER//ADP/CPD0-1110/Pi/PROTON.50.,ABC-28-RXN
ABC-28-RXN-ATP/D-Ribopyranose/WATER//ADP/D-Ribopyranose/Pi/PROTON.55.,ABC-28-RXN
ABC-32-RXN,ABC-32-RXN
ABC-5-RXN,ABC-5-RXN
ABC-64-RXN,ABC-64-RXN
ABC-9-RXN,ABC-9-RXN
ACETALD-DEHYDROG-RXN,ACETALD-DEHYDROG-RXN
ACETALD-DEHYDROG-RXN (reverse),ACETALD-DEHYDROG-RXN
ACETALD-DEHYDROG-RXN__MHPF-MONOMER,ACETALD-DEHYDROG-RXN
ACETYLESTERASE-RXN-ETHYLACETATE/WATER//ETOH/ACET/PROTON.37.,ACETYLESTERASE-RXN
ACYL-COA-HYDROLASE-RXN,ACYL-COA-HYDROLASE-RXN
ACYLPHOSPHATASE-RXN-ACETYL-P/WATER//ACET/Pi/PROTON.31.,ACYLPHOSPHATASE-RXN
ADPSUGPPHOSPHAT-RXN,ADPSUGPPHOSPHAT-RXN
ALPHAGALACTOSID-RXN,ALPHAGALACTOSID-RXN
ALPHAGALACTOSID-RXN-MELIBIOSE/WATER//ALPHA-D-GALACTOSE/ALPHA-GLUCOSE.49.,ALPHAGALACTOSID-RXN
ALPHAGALACTOSID-RXN-MELIBIOSE/WATER//ALPHA-D-GALACTOSE/GLC.39.,ALPHAGALACTOSID-RXN
ALPHAGALACTOSID-RXN-MELIBIOSE/WATER//ALPHA-D-GALACTOSE/Glucopyranose.49.,ALPHAGALACTOSID-RXN
ALPHAGALACTOSID-RXN-MELIBIOSE/WATER//D-galactopyranose/ALPHA-GLUCOSE.49.,ALPHAGALACTOSID-RXN
ALPHAGALACTOSID-RXN-MELIBIOSE/WATER//D-galactopyranose/GLC.39.,ALPHAGALACTOSID-RXN
ALPHAGALACTOSID-RXN-MELIBIOSE/WATER//GALACTOSE/ALPHA-GLUCOSE.41.,ALPHAGALACTOSID-RXN
ALPHAGALACTOSID-RXN-MELIBIOSE/WATER//GALACTOSE/GLC.31.,ALPHAGALACTOSID-RXN
ALPHAGALACTOSID-RXN-MELIBIOSE/WATER//GALACTOSE/Glucopyranose.41.,ALPHAGALACTOSID-RXN
ARGDECARBOX-RXN[CCO-PERI-BAC]-ARG/PROTON//CARBON-DIOXIDE/AGMATHINE.51.,ARGDECARBOX-RXN
BETA-GLUCURONID-RXN,BETA-GLUCURONID-RXN
BETA-LACTAMASE-RXN[CCO-PERI-BAC]-Beta-Lactams/WATER//CPD-8550/PROTON.50.,BETA-LACTAMASE-RXN
BETAGALACTOSID-RXN[CCI-PERI-BAC-GN]-Alpha-lactose/WATER//GALACTOSE/ALPHA-GLUCOSE.62.,BETAGALACTOSID-RXN
BETAGALACTOSID-RXN[CCI-PERI-BAC-GN]-Alpha-lactose/WATER//GALACTOSE/GLC.52.,BETAGALACTOSID-RXN
BETAGALACTOSID-RXN[CCI-PERI-BAC-GN]-Alpha-lactose/WATER//GALACTOSE/Glucopyranose.62.,BETAGALACTOSID-RXN
BETAGALACTOSID-RXN[CCI-PERI-BAC-GN]-CPD-15972/WATER//GALACTOSE/ALPHA-GLUCOSE.58.,BETAGALACTOSID-RXN
BETAGALACTOSID-RXN[CCI-PERI-BAC-GN]-CPD-15972/WATER//GALACTOSE/GLC.48.,BETAGALACTOSID-RXN
BETAGALACTOSID-RXN[CCI-PERI-BAC-GN]-CPD-15972/WATER//GALACTOSE/Glucopyranose.58.,BETAGALACTOSID-RXN
BTUR2-RXN,BTUR2-RXN
CARBOXYLATE-REDUCTASE-RXN,CARBOXYLATE-REDUCTASE-RXN
CARNDETRU-RXN,CARNDETRU-RXN
CARNDETRU-RXN (reverse),CARNDETRU-RXN
COBALADENOSYLTRANS-RXN,COBALADENOSYLTRANS-RXN
CROBETREDUCT-RXN (reverse),CROBETREDUCT-RXN
DEHYDDEOXGALACTKIN-RXN,DEHYDDEOXGALACTKIN-RXN
DIENOYLCOAREDUCT-RXN (reverse),DIENOYLCOAREDUCT-RXN
FCLEPIM-RXN,FCLEPIM-RXN
FCLREDUCT-RXN (reverse),FCLREDUCT-RXN
GALACTARDEHYDRA-RXN,GALACTARDEHYDRA-RXN
GALACTONDEHYDRAT-RXN,GALACTONDEHYDRAT-RXN
GDP-GLUCOSIDASE-RXN,GDP-GLUCOSIDASE-RXN
GDP-GLUCOSIDASE-RXN-GDP-D-GLUCOSE/WATER//GDP/ALPHA-GLUCOSE/PROTON.46.,GDP-GLUCOSIDASE-RXN
GDP-GLUCOSIDASE-RXN-GDP-D-GLUCOSE/WATER//GDP/GLC/PROTON.36.,GDP-GLUCOSIDASE-RXN
GDPMANDEHYDRA-RXN,GDPMANDEHYDRA-RXN
GDPMANMANHYDRO-RXN,GDPMANMANHYDRO-RXN
GDPMANMANHYDRO-RXN-GDP-MANNOSE/WATER//CPD-12601/GDP/PROTON.40.,GDPMANMANHYDRO-RXN
GDPMANMANHYDRO-RXN-GDP-MANNOSE/WATER//CPD-13559/GDP/PROTON.40.,GDPMANMANHYDRO-RXN
GDPMANMANHYDRO-RXN-GDP-MANNOSE/WATER//CPD-15373/GDP/PROTON.40.,GDPMANMANHYDRO-RXN
GLCNACPTRANS-RXN,GLCNACPTRANS-RXN
GLUCARDEHYDRA-RXN,GLUCARDEHYDRA-RXN
GLUCOSAMINE-6-P-DEAMIN-RXN,GLUCOSAMINE-6-P-DEAMIN-RXN
GLUCOSAMINE-6-P-DEAMIN-RXN (reverse),GLUCOSAMINE-6-P-DEAMIN-RXN
GLUCOSAMINE-6-P-DEAMIN-RXN-CPD-13469/WATER//AMMONIUM/FRUCTOSE-6P.38.,GLUCOSAMINE-6-P-DEAMIN-RXN
GLUCOSE-1-PHOSPHAT-RXN[CCO-PERI-BAC]-GLC-1-P/WATER//ALPHA-GLUCOSE/Pi.46.,GLUCOSE-1-PHOSPHAT-RXN
GLUCOSE-1-PHOSPHAT-RXN[CCO-PERI-BAC]-GLC-1-P/WATER//ALPHA-GLUCOSE/Pi.46.__GLUCOSE-1-PHOSPHAT-CPLX,GLUCOSE-1-PHOSPHAT-RXN
GLUCOSE-1-PHOSPHAT-RXN[CCO-PERI-BAC]-GLC-1-P/WATER//GLC/Pi.36.,GLUCOSE-1-PHOSPHAT-RXN
GLUCOSE-1-PHOSPHAT-RXN[CCO-PERI-BAC]-GLC-1-P/WATER//GLC/Pi.36.__GLUCOSE-1-PHOSPHAT-CPLX,GLUCOSE-1-PHOSPHAT-RXN
GLUCOSE-1-PHOSPHAT-RXN[CCO-PERI-BAC]-GLC-1-P/WATER//Glucopyranose/Pi.46.,GLUCOSE-1-PHOSPHAT-RXN
GLUCOSE-1-PHOSPHAT-RXN[CCO-PERI-BAC]-GLC-1-P/WATER//Glucopyranose/Pi.46.__GLUCOSE-1-PHOSPHAT-CPLX,GLUCOSE-1-PHOSPHAT-RXN
GLYCEROL-2-PHOSPHATASE-RXN[CCO-CYTOSOL]-CPD-536/WATER//GLYCEROL/Pi.40.,GLYCEROL-2-PHOSPHATASE-RXN
GPH-RXN[CCO-CYTOSOL]-CPD-67/WATER//GLYCOLLATE/Pi.41.,GPH-RXN
GPH-RXN[CCO-PERI-BAC]-CPD-67/WATER//GLYCOLLATE/Pi.42.,GPH-RXN
GPH-RXN[CCO-PERI-BAC]-CPD-67/WATER//GLYCOLLATE/Pi.42.__GPH-MONOMER,GPH-RXN
HCAMULTI-RXN,HCAMULTI-RXN
HYDROXYLAMINE-REDUCTASE-RXN (reverse),HYDROXYLAMINE-REDUCTASE-RXN
ISOCIT-CLEAV-RXN (reverse),ISOCIT-CLEAV-RXN
LCARNCOALIG-RXN,LCARNCOALIG-RXN
MANNITOL-1-PHOSPHATASE-RXN,MANNITOL-1-PHOSPHATASE-RXN
MERCAPYSTRANS-RXN,MERCAPYSTRANS-RXN
MERCAPYSTRANS-RXN-3-MERCAPTO-PYRUVATE/Red-thioredoxins-1//PYRUVATE/HS/Ox-thioredoxins-1.70.,MERCAPYSTRANS-RXN
MERCAPYSTRANS-RXN-3-MERCAPTO-PYRUVATE/Reduced-CcmG-Proteins//PYRUVATE/HS/Oxidized-CcmG-Proteins.78.,MERCAPYSTRANS-RXN
MERCAPYSTRANS-RXN-3-MERCAPTO-PYRUVATE/Reduced-CcmH-Proteins//PYRUVATE/HS/Oxidized-CcmH-Proteins.78.,MERCAPYSTRANS-RXN
MHPCHYDROL-RXN,MHPCHYDROL-RXN
MHPHYDROXY-RXN,MHPHYDROXY-RXN
PALMITOYL-COA-HYDROLASE-RXN,PALMITOYL-COA-HYDROLASE-RXN
PHENPRODIOLDEHYDROG-RXN,PHENPRODIOLDEHYDROG-RXN
PRODISULFREDUCT-RXN,PRODISULFREDUCT-RXN
PRODISULFREDUCT-RXN-MONOMER0-4152/GLUTATHIONE//OXIDIZED-GLUTATHIONE/DISULFOXRED-MONOMER.68.,PRODISULFREDUCT-RXN
PROTOHEMEFERROCHELAT-RXN[CCO-CYTOSOL]-PROTOHEME/PROTON//PROTOPORPHYRIN_IX/FE+2.54.,PROTOHEMEFERROCHELAT-RXN
PSEUDOURIDINE-KINASE-RXN,PSEUDOURIDINE-KINASE-RXN
R4-RXN-BUTYL-HYDROPEROXIDE/NADH/PROTON//BUTANOL/NAD/WATER.51.,R4-RXN
R524-RXN,R524-RXN
R621-RXN-NITRIC-OXIDE/NADH/OXYGEN-MOLECULE//NITRATE/NAD/PROTON.54.,R621-RXN
R621-RXN-NITRIC-OXIDE/NADPH/OXYGEN-MOLECULE//NITRATE/NADP/PROTON.56.,R621-RXN
RIBOKIN-RXN,RIBOKIN-RXN
RIBOKIN-RXN-CPD-10330/ATP//CPD-15317/ADP/PROTON.36.,RIBOKIN-RXN
RIBOKIN-RXN-CPD-10330/ATP//CPD-15318/ADP/PROTON.36.,RIBOKIN-RXN
RIBOKIN-RXN-CPD-10330/ATP//CPD-16551/ADP/PROTON.36.,RIBOKIN-RXN
RIBOKIN-RXN-CPD0-1108/ATP//CPD-15317/ADP/PROTON.36.,RIBOKIN-RXN
RIBOKIN-RXN-CPD0-1108/ATP//CPD-15318/ADP/PROTON.36.,RIBOKIN-RXN
RIBOKIN-RXN-CPD0-1108/ATP//CPD-16551/ADP/PROTON.36.,RIBOKIN-RXN
RIBOKIN-RXN-D-Ribofuranose/ATP//CPD-15318/ADP/PROTON.41.,RIBOKIN-RXN
RIBOKIN-RXN-D-Ribofuranose/ATP//CPD-16551/ADP/PROTON.41.,RIBOKIN-RXN
RXN-10040,RXN-10040
RXN-11361,RXN-11361
RXN-11396,RXN-11396
RXN-11397,RXN-11397
RXN-11776,RXN-11776
RXN-12070,RXN-12070
RXN-12071,RXN-12071
RXN-12072,RXN-12072
RXN-12073,RXN-12073
RXN-12093,RXN-12093
RXN-12402,RXN-12402
RXN-12402-CPD0-1202/WATER//ALPHA-GLUCOSE/CPD-25028.41.,RXN-12402
RXN-12402-CPD0-1202/WATER//GLC/CPD-25028.31.,RXN-12402
RXN-12816,RXN-12816
RXN-12886,RXN-12886
RXN-12896,RXN-12896
RXN-13548,RXN-13548
RXN-14002,RXN-14002
RXN-14064,RXN-14064
RXN-14090[CCO-PERI-BAC]-CPD-3711/WATER//CYTIDINE/Pi.42.,RXN-14090
RXN-14090[CCO-PERI-BAC]-CPD-3711/WATER//CYTIDINE/Pi.42.__APHA-CPLX,RXN-14090
RXN-14091,RXN-14091
RXN-14107-Cytochromes-C-Oxidized/REDUCED-MENAQUINONE/PROTON//Cytochromes-C-Reduced/CPD-9728/PROTON.89.,RXN-14107
RXN-14107-Cytochromes-C550-Ox/REDUCED-MENAQUINONE/PROTON//Cytochromes-C550-Red/CPD-9728/PROTON.85.,RXN-14107
RXN-14107-Cytochromes-C552-Ox/REDUCED-MENAQUINONE/PROTON//Cytochromes-C552-Red/CPD-9728/PROTON.85.,RXN-14107
RXN-14107-Cytochromes-C554-Ox/REDUCED-MENAQUINONE/PROTON//Cytochromes-C554-Red/CPD-9728/PROTON.85.,RXN-14107
RXN-14107-Cytochromes-CL-Ox/REDUCED-MENAQUINONE/PROTON//Cytochromes-CL-Red/CPD-9728/PROTON.81.,RXN-14107
RXN-14107-Oxidized-NapC-proteins/REDUCED-MENAQUINONE/PROTON//Reduced-NapC-proteins/CPD-9728/PROTON.89.,RXN-14107
RXN-14107-Oxidized-cytochromes-c2/REDUCED-MENAQUINONE/PROTON//Reduced-cytochromes-c2/CPD-9728/PROTON.91.,RXN-14107
RXN-14107-Oxidized-cytochromes-c553/REDUCED-MENAQUINONE/PROTON//Reduced-cytochromes-c553/CPD-9728/PROTON.95.,RXN-14107
RXN-14107-an-oxidized-NrfB-protein/REDUCED-MENAQUINONE/PROTON//a-reduced-NrfB-protein/CPD-9728/PROTON.92.,RXN-14107
RXN-14107-an-oxidized-TorC-protein/REDUCED-MENAQUINONE/PROTON//a-reduced-TorC-protein/CPD-9728/PROTON.92.,RXN-14107
RXN-14107-an-oxidized-TorY-protein/REDUCED-MENAQUINONE/PROTON//A-REDUCED-TORY-PROTEIN/CPD-9728/PROTON.92.,RXN-14107
RXN-14112,RXN-14112
RXN-14113,RXN-14113
RXN-14115,RXN-14115
RXN-14124,RXN-14124
RXN-14126[CCO-PERI-BAC]-CPD-3706/WATER//ADENOSINE/Pi.43.,RXN-14126
RXN-14126[CCO-PERI-BAC]-CPD-3706/WATER//ADENOSINE/Pi.43.__APHA-CPLX,RXN-14126
RXN-14188,RXN-14188
RXN-14251,RXN-14251
RXN-14255,RXN-14255
RXN-14381,RXN-14381
RXN-14381 (reverse),RXN-14381
RXN-14722,RXN-14722
RXN-14722-CPD-13211/WATER//P-NITROPHENOL/ALPHA-GLUCOSE/PROTON.52.,RXN-14722
RXN-14722-CPD-13211/WATER//P-NITROPHENOL/GLC/PROTON.42.,RXN-14722
RXN-16420,RXN-16420
RXN-16456,RXN-16456
RXN-16457,RXN-16457
RXN-16649[CCI-PERI-BAC-GN]-CPD-17927/WATER//CPD-17926/D-ALANINE.54.,RXN-16649
RXN-16649[CCO-PERI-BAC]-CPD-17927/WATER//CPD-17926/D-ALANINE.51.,RXN-16649
RXN-16659,RXN-16659
RXN-16660,RXN-16660
RXN-16788,RXN-16788
RXN-16937,RXN-16937
RXN-17354,RXN-17354
RXN-17355,RXN-17355
RXN-17754,RXN-17754
RXN-17755,RXN-17755
RXN-17809,RXN-17809
RXN-17954,RXN-17954
RXN-17955,RXN-17955
RXN-17956,RXN-17956
RXN-18584-Oxidized-NapC-proteins/CPD-9956//Reduced-NapC-proteins/UBIQUINONE-8/PROTON.75.,RXN-18584
RXN-18586,RXN-18586
RXN-18586-SULFO-CYSTEINE/Reduced-NrdH-Proteins//CYS/SO3/Oxidized-NrdH-Proteins/PROTON.76.,RXN-18586
RXN-18604-an-oxidized-NrfB-protein/REDUCED-MENAQUINONE//a-reduced-NrfB-protein/CPD-9728/PROTON.85.,RXN-18604
RXN-18702,RXN-18702
RXN-18703,RXN-18703
RXN-19033,RXN-19033
RXN-19249,RXN-19249
RXN-19253,RXN-19253
RXN-19256,RXN-19256
RXN-19311,RXN-19311
RXN-19312-CPD-8353/WATER//PALMITATE/L-1-GLYCEROPHOSPHORYLETHANOL-AMINE/PROTON.68.,RXN-19312
RXN-19312-CPD0-2147/WATER//CPD-7836/L-1-GLYCEROPHOSPHORYLETHANOL-AMINE/PROTON.68.,RXN-19312
RXN-19312-CPD0-2148/WATER//DODECANOATE/L-1-GLYCEROPHOSPHORYLETHANOL-AMINE/PROTON.71.,RXN-19312
RXN-19312-CPD0-2152/WATER//STEARIC_ACID/L-1-GLYCEROPHOSPHORYLETHANOL-AMINE/PROTON.72.,RXN-19312
RXN-19342,RXN-19342
RXN-19343,RXN-19343
RXN-19492,RXN-19492
RXN-19492 (reverse),RXN-19492
RXN-19618 (reverse),RXN-19618
