,pubmedID,reactionID,enzymeID,substrateIDs,kcat (1/s),kM (uM),vmax,ph,temperature
0,['3516689'],RXN0-5256,['CPLX0-8167'],['HYDROGEN-MOLECULE'],[-1],[2.0],[-1],[],[]
1,['26560897'],UNDECAPRENYL-DIPHOSPHATASE-RXN,['EG11665-MONOMER'],['UNDECAPRENYL-DIPHOSPHATE'],[-1],[680.0],[-1],[],[]
2,"['o', 'o']",UNDECAPRENYL-DIPHOSPHATASE-RXN,['EG11665-MONOMER'],['UNDECAPRENYL-DIPHOSPHATE'],[27.0],[-1],[-1],[],[]
3,['None'],UNDECAPRENYL-DIPHOSPHATASE-RXN,['EG11665-MONOMER'],['UNDECAPRENYL-DIPHOSPHATE'],[-1],[-1],[53.0],[],['65']
4,['9119199'],TRANS-RXN0-209,['YJGT-MONOMER'],['GLUCONATE'],[-1],[60.0],[-1],[],[]
5,['15211520'],GLUTCYSLIG-RXN,['CPLX0-7827'],['CYS'],[0.004],[-1],[-1],[],[]
6,['10572139'],6-PHOSPHO-BETA-GLUCOSIDASE-RXN,['CPLX0-7979'],['CPD-15978'],[-1],[1300.0],[-1],[],[]
7,['None'],6-PHOSPHO-BETA-GLUCOSIDASE-RXN,['CPLX0-7979'],['CPD-15978'],[-1],[-1],[1.74],[],[]
8,['None'],RXN0-7024,['CPLX0-7993'],"['NAD', 'CPD-1091']","[-1, 57.06]","[560.0, 1060.0]","[-1, -1]",[],[]
9,"['23284870', 'None']",RXN0-7024,['CPLX0-7993'],['NAD'],[62.39],[-1],[-1],[],[]
10,['None'],GLUCOSAMINE-6-P-DEAMIN-RXN,['GLUCOSAMINE-6-P-DEAMIN-CPLX'],['CPD-13469'],[-1],[850.0],[-1],[],[]
11,['322702'],GLUCOSAMINE-6-P-DEAMIN-RXN,['GLUCOSAMINE-6-P-DEAMIN-CPLX'],['CPD-13469'],[-1],[400.0],[-1],[],[]
12,['27002132'],GLUCOSAMINE-6-P-DEAMIN-RXN,['GLUCOSAMINE-6-P-DEAMIN-CPLX'],['CPD-13469'],[220.0],[-1],[-1],[],[]
13,['None'],GLUCOSAMINE-6-P-DEAMIN-RXN,['GLUCOSAMINE-6-P-DEAMIN-CPLX'],['CPD-13469'],[-1],[-1],[15.0],[],[]
14,['None'],GLUCOSAMINE-6-P-DEAMIN-RXN,['GLUCOSAMINE-6-P-DEAMIN-CPLX'],[],[],[],[],['7.0'],[]
15,['None'],GLUCOSE-1-PHOSPHAT-RXN,['GLUCOSE-1-PHOSPHAT-CPLX'],['GLC-1-P'],[-1],[390.0],[-1],[],['55']
16,['12455612'],GLUCOSE-1-PHOSPHAT-RXN,['GLUCOSE-1-PHOSPHAT-CPLX'],['GLC-1-P'],[117.0],[-1],[-1],[],[]
17,['413544'],TRANS-RXN0-447,['EG11724-MONOMER'],['ADENINE'],[-1],[0.2],[-1],[],[]
18,['None'],THIAZOLSYN3-RXN,['CPLX0-8211'],[],[],[],[],[],['70']
19,['2160944'],TRANS-RXN-168,['CPLX-168'],['TREHALOSE'],[-1],[16.0],[-1],[],[]
20,"['7012451', 'None']",TRANS-RXN-168,['CPLX-168'],[],[],[],[],['6'],[]
21,"['6350293', 'None']",TRANS-RXN-168,['CPLX-168'],[],[],[],[],['6.5'],[]
22,"['368051', 'None']",TRANS-RXN-168,['CPLX-168'],[],[],[],[],['7'],[]
23,"['3102473', 'None']",TRANS-RXN-168,['CPLX-168'],[],[],[],[],['7.5'],[]
24,"['None', 'None']",TRANS-RXN-168,['CPLX-168'],[],[],[],[],['8.5'],[]
25,"['None', 'None']",TRANS-RXN-168,['CPLX-168'],[],[],[],[],['9'],[]
26,"['None', 'None']",TRANS-RXN-168,['CPLX-168'],[],[],[],[],['9.5'],[]
27,['None'],RXN0-5507,['CPLX0-8123'],['CPD-374'],[-1],[1800.0],[-1],[],[]
28,['24816091'],RXN0-5507,['CPLX0-8123'],['CPD-374'],[0.07216667],[-1],[-1],[],[]
29,['None'],RXN-11776,['EG11665-MONOMER'],['FARNESYL-PP'],[-1],[10.8],[-1],[],[]
30,['24855653'],RXN-11776,['EG11665-MONOMER'],['FARNESYL-PP'],[2.1],[-1],[-1],[],[]
31,['11551212'],CARNDETRU-RXN,['CARNRACE-MONOMER'],['CROTONOBETAINYL-COA'],[-1],[12.0],[-1],[],[]
32,['None'],RXN0-6733,['EG10722-MONOMER'],['CPD0-2479'],[-1],[56.0],[-1],[],[]
33,['22089136'],RXN0-6733,['EG10722-MONOMER'],['CPD0-2479'],[6.4],[-1],[-1],[],[]
34,['None'],1PFRUCTPHOSN-RXN,['1-PFK'],"['ATP', 'FRU1P']","[-1, -1]","[120.0, 250.0]","[-1, -1]",['7.8'],[]
35,['10833389'],1PFRUCTPHOSN-RXN,['1-PFK'],['FRU1P'],[-1],[360.0],[-1],[],[]
36,"['None', 'None']",1PFRUCTPHOSN-RXN,['1-PFK'],['ATP'],[-1],[350.0],[-1],[],[]
37,['None'],SORBITOL-6-PHOSPHATASE-RXN,['G6932-MONOMER'],['D-SORBITOL-6-P'],[-1],[1820.0],[51.8],[],[]
38,['29743459'],SORBITOL-6-PHOSPHATASE-RXN,['G6932-MONOMER'],['D-SORBITOL-6-P'],[21.0],[-1],[-1],[],[]
39,['8195141'],R524-RXN,['CYANLY-CPLX'],['CPD-69'],[-1],[400.0],[-1],[],[]
40,['None'],R524-RXN,['CYANLY-CPLX'],['HCO3'],[-1],[950.0],[-1],[],[]
41,['11053429'],RXN0-6957,['G6954-MONOMER'],['CTP'],[-1],[551.0],[-1],[],[]
42,['None'],RXN0-6957,['G6954-MONOMER'],"['DCTP', 'CPD-1094']","[-1, -1]","[767.0, 172.0]","[-1, -1]",[],[]
43,['14750949'],RXN0-6957,['G6954-MONOMER'],['8-hydroxy-dGTP'],[-1],[410.0],[-1],[],[]
44,['12509230'],RXN0-6957,['G6954-MONOMER'],['5-HYDROXY-CTP'],[-1],[55.7],[-1],[],[]
45,['None'],RXN0-6957,['G6954-MONOMER'],[],[],[],[],['8.5'],[]
46,"['None', 'None']",ABC-5-RXN,['ABC-5-CPLX'],['ATP'],[1.39],[77.0],[-1],[],[]
47,"['21345797', 'None']",ABC-5-RXN,['ABC-5-CPLX'],['ATP'],[0.3],[-1],[-1],[],[]
48,['None'],MHPHYDROXY-RXN,['MHPHYDROXY-MONOMER'],"['NADPH', 'NADH']","[-1, 0.6916667]","[437.0, 381.0]","[-1, -1]",[],[]
49,['31811039'],MHPHYDROXY-RXN,['MHPHYDROXY-MONOMER'],['NADPH'],[0.73333335],[-1],[-1],[],[]
50,['10978324'],RXN0-5226,['G6567-MONOMER'],['CPD0-1081'],[-1],[35.0],[-1],[],[]
51,['None'],RXN0-5226,['G6567-MONOMER'],[],[],[],[],[],['38']
52,['None'],RXN0-1001,['GLUCOSE-1-PHOSPHAT-CPLX'],['MI-HEXAKISPHOSPHATE'],[-1],[540.0],[-1],[],['60']
53,['12455612'],RXN0-1001,['GLUCOSE-1-PHOSPHAT-CPLX'],['MI-HEXAKISPHOSPHATE'],[12.0],[-1],[-1],[],[]
54,['None'],2.9.1.1-RXN,['CPLX0-1141'],['SEPO3'],[0.021666666],[0.3],[-1],[],[]
55,"['9688279', 'None']",2.9.1.1-RXN,['CPLX0-1141'],['SEPO3'],[0.0217],[-1],[-1],[],[]
56,['10651802'],RXN0-307,['G6456-MONOMER'],['NADPH'],[-1],[300.0],[-1],[],[]
57,['None'],RXN0-307,['G6456-MONOMER'],['NADH'],[-1],[10.0],[-1],[],[]
58,"['None', 'None']",GALACTARDEHYDRA-RXN,['CPLX0-8537'],['D-GALACTARATE'],[-1],[800.0],[-1],[],[]
59,"['9772162', 'None']",GALACTARDEHYDRA-RXN,['CPLX0-8537'],['D-GALACTARATE'],[22.0],[-1],[-1],[],[]
60,['None'],GALACTARDEHYDRA-RXN,['CPLX0-8537'],[],[],[],[],['7.5'],[]
61,"['4550803', 'None']",THIKIN-RXN,['THIKIN-MONOMER'],['THIAMINE'],[-1],[2.8],[-1],[],[]
62,"['9325422', 'None']",ABC-19-RXN,['ABC-19-CPLX'],['CPD-3'],[-1],[0.045],[-1],[],[]
63,['6992959'],2.7.3.9-RXN,['CPLX0-7938'],['PHOSPHO-ENOL-PYRUVATE'],[-1],[180.0],[-1],[],[]
64,['None'],2.7.3.9-RXN,['CPLX0-7938'],['Hpr-Histidine'],[-1],[9.0],[-1],['7.2'],[]
65,['15850400'],RXN-11396,['EG10626-MONOMER'],['8-Oxo-dGTP'],[-1],[0.081],[-1],[],[]
66,['None'],RXN-11396,['EG10626-MONOMER'],['8-Oxo-dGTP'],[-1],[-1],[20.0],[],[]
67,['None'],3.1.3.68-RXN,['G6932-MONOMER'],['2-DEOXY-D-GLUCOSE-6-PHOSPHATE'],[-1],[610.0],[-1],[],[]
68,['16990279'],3.1.3.68-RXN,['G6932-MONOMER'],['2-DEOXY-D-GLUCOSE-6-PHOSPHATE'],[33.0],[-1],[-1],[],[]
69,['4284510'],GLUC1PURIDYLTRANS-RXN,['CPLX0-8205'],['PPI'],[-1],[130.0],[-1],[],[]
70,['None'],GLUC1PURIDYLTRANS-RXN,['CPLX0-8205'],"['CPD-12575', 'UTP', 'GLC-1-P']","[-1, -1, -1]","[130.0, 29.0, 48.0]","[-1, -1, -1]",['7:9.5'],[]
71,['8169209'],GLUC1PURIDYLTRANS-RXN,['CPLX0-8205'],['UTP'],[-1],[70.0],[-1],[],[]
72,['15113697'],GLUC1PURIDYLTRANS-RXN,['CPLX0-8205'],['GLC-1-P'],[-1],[12.0],[-1],[],[]
73,['7961613'],GLUC1PURIDYLTRANS-RXN,['CPLX0-8205'],['CPD-12575'],[-1],[710.0],[-1],[],[]
74,['None'],GLUC1PURIDYLTRANS-RXN,['CPLX0-8205'],"['PPI', 'UTP', 'GLC-1-P']","[-1, -1, -1]","[530.0, 230.0, 150.0]","[-1, -1, -1]",[],[]
75,"['None', 'None']",GLUC1PURIDYLTRANS-RXN,['CPLX0-8205'],['GLC-1-P'],[-1],[10.0],[-1],[],[]
76,['None'],THIOSULFATE-SULFURTRANSFERASE-RXN,['EG11600-MONOMER'],['S2O3'],[-1],[256.0],[-1],[],[]
77,['11445076'],THIOSULFATE-SULFURTRANSFERASE-RXN,['EG11600-MONOMER'],['S2O3'],[3.5],[-1],[-1],[],[]
78,['15850400'],RXN-11397,['EG10626-MONOMER'],['CPD-12366'],[-1],[0.26],[-1],[],[]
79,['None'],RXN-11397,['EG10626-MONOMER'],['CPD-12366'],[-1],[-1],[22.0],[],[]
80,"['o', 'o']",TRANS-RXN-16,['YIDT-MONOMER'],['D-GALACTONATE'],[-1],[18.0],[-1],[],[]
81,['15850400'],RXN-12816,['EG10626-MONOMER'],['CPD-13853'],[-1],[0.058],[-1],[],[]
82,['None'],RXN-12816,['EG10626-MONOMER'],['CPD-13853'],[-1],[-1],[3.7],[],[]
83,['12374823'],HYDROXYLAMINE-REDUCTASE-RXN,['G6457-MONOMER'],['HYDROXYLAMINE'],[-1],[2500.0],[-1],[],[]
84,['None'],HYDROXYLAMINE-REDUCTASE-RXN,['G6457-MONOMER'],[],[],[],[],['9'],[]
85,['27507969'],RXN-22001,['EG12450-MONOMER'],['CPD-4544'],[-1],[695.0],[-1],[],[]
86,['11123953'],RXN-22001,['EG12450-MONOMER'],['NADH'],[-1],[23.0],[-1],[],[]
87,['8752345'],1.13.11.16-RXN,['DHPDIOXYGEN-CPLX'],['CPD0-2477'],[-1],[154.0],[-1],[],[]
88,['None'],1.13.11.16-RXN,['DHPDIOXYGEN-CPLX'],"['3-ETHYLCATECHOL', 'CPD0-2476', 'CPD0-2475']","[-1, -1, -1]","[185.0, 94.0, 37.0]","[-1, -1, -1]",[],[]
89,['None'],1.13.11.16-RXN,['DHPDIOXYGEN-CPLX'],"['CATECHOL', 'CPD-111', '2-3-DIHYDROXYPHENYL-PROPIONATE']","[-1, -1, -1]","[720.0, 90.0, 26.0]","[-1, -1, -1]",['8:9.5'],[]
90,['8399388'],1.13.11.16-RXN,['DHPDIOXYGEN-CPLX'],['2-3-DIHYDROXYPHENYL-PROPIONATE'],[29.0],[-1],[-1],[],[]
91,['12644495'],RXN0-2461,['EIISGA'],['ASCORBATE'],[-1],[9.0],[-1],[],[]
92,['None'],RXN0-2461,['EIISGA'],[],[],[],[],['9.5'],[]
93,['15850400'],RXN-14002,['EG10626-MONOMER'],['CPD-14101'],[-1],[0.045],[-1],[],[]
94,['None'],RXN-14002,['EG10626-MONOMER'],['CPD-14101'],[-1],[-1],[4.8],[],[]
95,['19124251'],RIBOKIN-RXN,['CPLX0-7647'],['ATP'],[-1],[18.0],[-1],[],[]
96,['None'],RIBOKIN-RXN,['CPLX0-7647'],"['2-DEOXYRIBOSE', 'D-Ribofuranose', 'ATP']","[-1, 86.4, 130.0]","[1410.0, 279.0, 213.0]","[-1, -1, -1]",[],['30:50']
97,['11563694'],RIBOKIN-RXN,['CPLX0-7647'],['D-Ribofuranose'],[-1],[180.0],[-1],[],[]
98,['16784868'],RIBOKIN-RXN,['CPLX0-7647'],['2-DEOXYRIBOSE'],[26.7],[-1],[-1],[],[]
99,['None'],RXN0-5229,['G7945-MONOMER'],['CPD0-1083'],[-1],[19500.0],[-1],['8.0'],[]
100,['24861318'],RXN0-5229,['G7945-MONOMER'],['CPD0-1083'],[0.51],[-1],[-1],[],[]
101,"['None', 'None']",GPH-RXN,['GPH-MONOMER'],['CPD-67'],[-1],[210.0],[-1],['6.9'],[]
102,"['13129953', 'None']",GPH-RXN,['GPH-MONOMER'],['CPD-67'],[94.0],[-1],[-1],[],[]
103,['None'],GPH-RXN,['GPH-MONOMER'],[],[],[],[],['6.9'],[]
104,"['10480878', 'None']",1.1.1.271-RXN,['CPLX0-3881'],['NADPH'],[-1],[9.0],[-1],[],[]
105,['None'],1.1.1.271-RXN,['CPLX0-3881'],['GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE'],[-1],[29.0],[-1],['6'],[]
106,['17099215'],RXN0-2162,['CPLX0-7535'],['ARG'],[-1],[80.0],[-1],[],[]
107,['None'],RXN0-2162,['CPLX0-7535'],[],[],[],[],['2.5'],[]
108,['14563880'],RXN0-1981,['CPLX0-7955'],['ACET'],[-1],[5.4],[-1],[],[]
109,['None'],RXN0-1981,['CPLX0-7955'],['ACET'],[-1],[-1],[0.019600002],[],[]
110,['None'],RXN0-262,['EG11829-MONOMER'],['GTP'],[0.0048333337],[6.5],[-1],[],[]
111,"['21081498', 'None']",RXN0-262,['EG11829-MONOMER'],['GTP'],[0.0048],[-1],[-1],[],[]
112,['22398448'],RXN0-7103,['CPLX0-8127'],['CPD0-2558'],[-1],[35.0],[-1],[],[]
113,['None'],RXN-12070,['CPLX0-7950'],['CPD0-2184'],[-1],[2.9],[-1],[],[]
114,['9315862'],RXN-12070,['CPLX0-7950'],['CPD0-2184'],[1.1],[-1],[-1],[],[]
115,['8752345'],RXN-12073,['DHPDIOXYGEN-CPLX'],['CPD-10796'],[-1],[36.0],[-1],[],[]
116,['None'],MERCAPYSTRANS-RXN,['EG11600-MONOMER'],['3-MERCAPTO-PYRUVATE'],[-1],[5.0],[-1],[],[]
117,['11445076'],MERCAPYSTRANS-RXN,['EG11600-MONOMER'],['3-MERCAPTO-PYRUVATE'],[463.0],[-1],[-1],[],[]
118,"['18714089', 'None']",MALSYN-RXN,['MALATE-SYNTHASE'],['ACETYL-COA'],[-1],[22.0],[-1],[],[]
119,"['None', 'None']",MALSYN-RXN,['MALATE-SYNTHASE'],['GLYOX'],[-1],[55.0],[-1],[],[]
120,['10777548'],R621-RXN,['EG10456-MONOMER'],['NADPH'],[-1],[180.0],[-1],[],[]
121,['None'],R621-RXN,['EG10456-MONOMER'],"['OXYGEN-MOLECULE', 'NITRIC-OXIDE', 'NADH']","[-1, -1, -1]","[100.0, 0.28, 4.8]","[-1, -1, -1]",[],['37']
122,['21467222'],RXN0-6676,['CPLX0-7927'],['CPD-6602'],[-1],[29.0],[-1],[],[]
123,['None'],RXN0-6676,['CPLX0-7927'],[],[],[],[],[],['35']
124,['9772162'],RXN0-5285,['GLUCARDEHYDRA-MONOMER'],['D-GLUCARATE'],[-1],[60.0],[-1],[],[]
125,['None'],RXN0-5285,['GLUCARDEHYDRA-MONOMER'],['CPD0-1090'],[-1],[16.0],[-1],[],[]
126,['1100608'],TRANS-RXN-156,['CPLX-169'],['MANNITOL'],[-1],[33000.0],[-1],[],[]
127,['3281659'],ISOCIT-CLEAV-RXN,['ISOCIT-LYASE'],['THREO-DS-ISO-CITRATE'],[-1],[63.0],[-1],[],[]
128,"['None', 'None']",ISOCIT-CLEAV-RXN,['ISOCIT-LYASE'],"['GLYOX', 'SUC']","[-1, -1]","[130.0, 590.0]","[-1, -1]",[],[]
129,['None'],ISOCIT-CLEAV-RXN,['ISOCIT-LYASE'],[],[],[],[],['6.85'],[]
130,['9772162'],GLUCARDEHYDRA-RXN,['GLUCARDEHYDRA-MONOMER'],['D-GLUCARATE'],[-1],[60.0],[-1],[],[]
131,"['17237164', 'None']",GLCNACPTRANS-RXN,['CPLX0-8011'],['UDP-N-ACETYL-D-GLUCOSAMINE'],[-1],[0.19000001],[-1],[],[]
132,"['9134438', 'None']",GLCNACPTRANS-RXN,['CPLX0-8011'],['UDP-N-ACETYL-D-GLUCOSAMINE'],[-1],[5.6],[-1],[],[]
133,"['22811320', 'None']",GLCNACPTRANS-RXN,['CPLX0-8011'],['UDP-N-ACETYL-D-GLUCOSAMINE'],[-1],[0.08],[-1],[],[]
134,['None'],GLCNACPTRANS-RXN,['CPLX0-8011'],['UDP-N-ACETYL-D-GLUCOSAMINE'],[-1],[0.12],[-1],[],[]
135,['None'],RXN-17809,['CPLX-8331'],['CPD-19179'],[-1],[25.0],[-1],[],[]
136,['25941396'],RXN-17809,['CPLX-8331'],['CPD-19179'],[0.009333334],[-1],[-1],[],[]
137,['None'],RXN0-5225,['EG10041-MONOMER'],['CPD0-2583'],[-1],[1760.0],[-1],[],[]
138,['19309146'],RXN0-5225,['EG10041-MONOMER'],['CPD0-2583'],[0.4],[-1],[-1],[],[]
139,['None'],MHPCHYDROL-RXN,['CPLX0-7950'],['CPD-157'],[-1],[2.1],[-1],['6.5:9.5'],[]
140,['9315862'],MHPCHYDROL-RXN,['CPLX0-7950'],['CPD-157'],[36.0],[-1],[-1],[],[]
141,['4571773'],ARGDECARBOX-RXN,['ARGDECARBOXBIO-CPLX'],['ARG'],[-1],[30.0],[-1],[],[]
142,['None'],ARGDECARBOX-RXN,['ARGDECARBOXBIO-CPLX'],[],[],[],[],['7.2:7.4'],[]
143,"['None', 'None']",ARGDECARBOX-RXN,['ARGDECARBOXBIO-CPLX'],[],[],[],[],[],['50']
144,"['None', 'None']",RXN0-4022,['CPLX0-3501'],"['NADPH', '7-CYANO-7-DEAZAGUANINE']","[-1, -1]","[0.2, 1.5]","[-1, -1]",[],['37']
145,['None'],RXN0-4022,['CPLX0-3501'],['7-CYANO-7-DEAZAGUANINE'],[-1],[1.0],[-1],[],[]
146,"['None', 'None']",RXN0-4022,['CPLX0-3501'],['NADPH'],[-1],[6.0],[-1],[],[]
147,"['None', 'None']",RXN0-4022,['CPLX0-3501'],['NADPH'],[-1],[36.0],[-1],[],[]
148,['27754868'],RXN0-4022,['CPLX0-3501'],['7-CYANO-7-DEAZAGUANINE'],[0.12],[-1],[-1],[],[]
149,"['23595998', 'None']",RXN0-4022,['CPLX0-3501'],['NADPH'],[0.142],[-1],[-1],[],[]
150,"['15767583', 'None']",RXN0-4022,['CPLX0-3501'],['NADPH'],[0.01],[-1],[-1],[],[]
151,['23410922'],RXN0-4022,['CPLX0-3501'],['7-CYANO-7-DEAZAGUANINE'],[0.1268],[-1],[-1],[],[]
152,['None'],RXN0-4022,['CPLX0-3501'],['NADPH'],[0.0033],[-1],[-1],[],[]
153,"['None', 'None']",GDPMANDEHYDRA-RXN,['GDPMANDEHYDRA-CPLX'],['GDP-MANNOSE'],[-1],[280.0],[-1],[],[]
154,"['9257704', 'None']",GDPMANDEHYDRA-RXN,['GDPMANDEHYDRA-CPLX'],['GDP-MANNOSE'],[-1],[222.0],[-1],[],[]
155,"['9525924', 'None']",GDPMANDEHYDRA-RXN,['GDPMANDEHYDRA-CPLX'],['GDP-MANNOSE'],[-1],[260.0],[-1],[],[]
156,"['14299611', 'None']",GDPMANDEHYDRA-RXN,['GDPMANDEHYDRA-CPLX'],['GDP-MANNOSE'],[-1],[550.0],[-1],[],[]
157,['None'],GDPMANDEHYDRA-RXN,['GDPMANDEHYDRA-CPLX'],['GDP-MANNOSE'],[-1],[220.0],[-1],[],[]
158,"['10673432', 'None']",GDPMANDEHYDRA-RXN,['GDPMANDEHYDRA-CPLX'],['GDP-MANNOSE'],[5.0],[-1],[-1],[],[]
159,"['None', 'None']",GDPMANDEHYDRA-RXN,['GDPMANDEHYDRA-CPLX'],[],[],[],[],['7'],[]
160,"['None', 'None']",GDPMANDEHYDRA-RXN,['GDPMANDEHYDRA-CPLX'],[],[],[],[],['8.0'],[]
161,['336628'],TRANS-RXN-122,['GLTS-MONOMER'],['GLT'],[-1],[1.5],[-1],[],[]
162,['7592609'],GDPMANMANHYDRO-RXN,['CPLX0-7712'],['GDP-MANNOSE'],[-1],[300.0],[-1],[],[]
163,['None'],GDPMANMANHYDRO-RXN,['CPLX0-7712'],[],[],[],[],['9.3'],[]
164,"['None', 'None']",RXN0-6710,['CPLX0-7936'],[],[],[],[],['7.2'],[]
165,['None'],MALSYN-RXN,['MALSYNG-MONOMER'],"['GLYOX', 'ACETYL-COA']","[-1, -1]","[21.0, 9.0]","[-1, -1]",[],[]
166,['12930982'],MALSYN-RXN,['MALSYNG-MONOMER'],['GLYOX'],[48.1],[-1],[-1],[],[]
167,['None'],4.3.1.15-RXN,['CPLX0-1401'],['23-Diaminopropanoate'],[-1],[170.0],[-1],[],[]
168,['12821154'],4.3.1.15-RXN,['CPLX0-1401'],['23-Diaminopropanoate'],[58.6],[-1],[-1],[],[]
169,['None'],4.3.1.15-RXN,['CPLX0-1401'],[],[],[],[],['8'],[]
170,"['10816581', 'None']",TREHALA-RXN,['TREHALAPERI-MONOMER'],['TREHALOSE'],[-1],[310.0],[-1],[],[]
171,['None'],TREHALA-RXN,['TREHALAPERI-MONOMER'],['TREHALOSE'],[-1],[410.0],[-1],[],[]
172,['17455176'],TREHALA-RXN,['TREHALAPERI-MONOMER'],['TREHALOSE'],[199.0],[-1],[-1],[],[]
173,['None'],TREHALA-RXN,['TREHALAPERI-MONOMER'],[],[],[],[],[],['30']
174,['16365043'],TRANS-RXN-100,['CPLX0-7906'],['CARNITINE'],[-1],[80.0],[-1],[],[]
175,['29551348'],RXN0-7298,['CPLX0-8211'],['PRENOL'],[-1],[14000.0],[-1],[],[]
176,['20359483'],RXN0-5214,['CPLX0-7848'],['L-ASCORBATE-6-PHOSPHATE'],[-1],[87.0],[-1],[],[]
177,['None'],RXN0-6254,['G7496-MONOMER'],['CTP'],[-1],[3.4],[-1],[],[]
178,['19542235'],RXN0-6254,['G7496-MONOMER'],['CTP'],[0.006166667],[-1],[-1],[],[]
179,['5543331'],ALPHAGALACTOSID-RXN,['ALPHAGALACTOSID-CPLX'],['MELIBIOSE'],[-1],[10000.0],[-1],[],[]
180,['None'],ALPHAGALACTOSID-RXN,['ALPHAGALACTOSID-CPLX'],[],[],[],[],['8.1'],[]
181,['6427236'],TRANS-RXN-156,['CPLX-166'],['MANNITOL'],[-1],[10.0],[-1],[],[]
182,['7592609'],GDP-GLUCOSIDASE-RXN,['CPLX0-7712'],['GDP-D-GLUCOSE'],[-1],[1900.0],[-1],[],[]
183,['None'],GDP-GLUCOSIDASE-RXN,['CPLX0-7712'],[],[],[],[],['9.3'],[]
184,['None'],RXN0-5186,['G7408-MONOMER'],"['CPD-2961', 'FRU1P']","[-1, 19.5]","[3900.0, 1700.0]","[-1, -1]",[],[]
185,['16990279'],RXN0-5186,['G7408-MONOMER'],['CPD-2961'],[7.1],[-1],[-1],[],[]
186,['15995192'],RXN0-4181,['CPLX0-8199'],['C-DI-GMP'],[-1],[36.0],[-1],[],[]
187,['23695249'],RXN0-4181,['CPLX0-8199'],['C-DI-GMP'],[1.43],[-1],[-1],[],[]
188,['None'],GALACTONDEHYDRAT-RXN,['GALACTONATE-DEHYDRATASE-MONOMER'],['D-GALACTONATE'],[3.5],[1500.0],[-1],[],[]
189,"['9874769', 'None']",2.7.9.3-RXN,['CPLX0-7957'],['SE-2'],[-1],[20.0],[-1],[],[]
190,['8144648'],2.7.9.3-RXN,['CPLX0-7957'],['SE-2'],[-1],[7.3],[-1],[],[]
191,"['8262938', 'None', 'None']",2.7.9.3-RXN,['CPLX0-7957'],['ATP'],[-1],[900.0],[-1],[],[]
192,['15901686'],RXN0-4621,['G6880-MONOMER'],['CPD0-882'],[-1],[1000.0],[-1],[],[]
193,['None'],RXN0-4621,['G6880-MONOMER'],['ATP'],[-1],[1000.0],[-1],['10'],[]
194,['None'],RXN0-6732,['CPLX0-7958'],['ATP'],[-1],[56.0],[-1],[],[]
195,['22089136'],RXN0-6732,['CPLX0-7958'],['CPD0-1068'],[20.0],[-1],[-1],[],[]
196,['1100608'],TRANS-RXN-169,['CPLX-169'],['SORBITOL'],[-1],[12.0],[-1],[],[]
197,['33839153'],RXN0-6452,['CPLX0-8589'],['CPD0-2339'],[0.8666667],[-1],[-1],[],[]
198,['1729236'],RXN0-2061,['CPLX0-8616'],['UDP-MURNAC-TETRAPEPTIDE'],[-1],[150.0],[-1],[],[]
199,['None'],RXN0-2061,['CPLX0-8616'],[],[],[],[],['8.4'],[]
200,"['None', 'None']",PROTOHEMEFERROCHELAT-RXN,['PROTOHEME-FERROCHELAT-MONOMER'],[],[],[],[],['8.0'],[]
