Accession Number,Gene Name
AAC76954.1,tufB
AAC76345.1,rplC
AAC76328.1,rpsE
AAC74990.1,fliC
AAC77103.1,groL
AAC73134.1,rpsT
AAC76344.1,rplD
AAC76334.1,rplX
AAC76329.1,rplR
AAC76367.1,rpsL
AAC76326.1,rplO
AAC76263.1,rplM
AAC73997.1,rpsA
AAC76340.1,rplV
AAC74220.1,icd
AAC76779.1,ilvC
AAC76366.1,rpsG
AAC76332.1,rpsN
AAC76335.1,rplN
AAC76342.1,rplB
AAC76101.1,rpsU
AAC76958.1,rplA
AAC76218.1,rplU
AAC76661.1,rpmB
AAC73144.1,carB
AAC76832.1,metE
AAC75821.1,eno
AAC76365.1,fusA
AAC76961.1,rpoB
AAC76962.1,rpoC
AAC76262.1,rpsI
AAC76974.1,hupA
AAC76341.1,rpsS
AAC74849.1,gapA
AAC76569.1,dppA
AAC76327.1,rpmD
AAC74325.1,oppA
AAC77160.1,rplI
AAC76321.1,rpsD
AAC76959.1,rplJ
AAC73225.1,aceE
AAC76957.1,rplK
AAC76343.1,rplW
AAC76322.1,rpsK
AAC76867.1,glnA
AAC76205.1,argG
AAC74319.1,hns
AAC73125.1,dnaK
AAC76319.1,rplQ
AAC75469.1,ptsI
AAC76331.1,rpsH
AAC73226.1,aceF
AAC76244.2,gltB
AAC76726.1,rpmH
AAC76202.1,infB
AAC76333.1,rplE
AAC74831.1,gdhA
AAC73543.1,hupB
AAC76346.1,rpsJ
AAC73280.1,rpsB
AAC76245.1,gltD
AAC75604.1,glyA
AAC73229.1,acnB
AAC74782.1,ihfA
AAC76320.1,rpoA
AAC75963.1,pgk
AAC73227.1,lpd
AAT48185.1,livJ
AAC77157.5,rpsF
AAC76330.1,rplF
AAC75369.1,hisJ
AAC75950.1,serA
AAC76203.1,nusA
AAC76755.1,atpD
AAC77159.1,rpsR
AAC76908.1,glpK
AAC76788.1,rho
AAC75561.1,guaB
AAC76198.2,pnp
AAC76337.1,rpmC
AAC76757.1,atpA
AAC73822.1,sucC
AAC75467.1,cysK
AAC76985.1,aceA
AAC73119.1,talB
AAC73576.1,adk
AAC75579.1,hscA
AAC75805.1,cysI
AAC76268.1,mdh
AAC73281.1,tsf
AAC73113.1,thrA
AAT48142.1,iscS
AAC77201.1,pyrI
AAC75716.1,stpA
AAC75299.1,glpQ
AAC73821.1,sucB
AAC75979.1,metK
AAC73823.1,sucD
AAC73183.1,leuC
AAC74987.1,tcyJ
AAT48232.1,bipA
AAC77134.1,purA
AAC76451.1,glpD
AAC74323.1,adhE
AAC76938.1,ppc
AAC73841.1,aroG
AAC73539.1,tig
AAC77200.2,ridA
AAC74746.1,pykF
AAC77102.1,groS
AAC75529.1,purC
AAC74406.1,tpx
AAC76339.1,rpsC
AAC75370.1,argT
AAC75478.1,cysP
AAC74043.1,ompA
AAC75655.1,rplS
AAC76336.1,rpsQ
AAC73989.1,pflB
AAC75291.1,gyrA
AAC73842.1,gpmA
AAC76217.1,rpmA
AAC77329.1,osmY
AAC73115.1,thrC
AAC76960.1,rplL
AAC75470.1,crr
AAC74958.1,crr
AAC75632.1,grcA
AAC76338.1,rplP
AAC73164.1,surA
AAC73998.1,ihfB
AAC73706.1,ahpC
AAC75806.1,cysJ
AAC74211.1,pepT
AAC75533.1,bcp
AAC74534.1,yncE
AAC77202.1,pyrB
AAC75739.1,alaS
AAC76483.1,livK
AAC73947.1,artJ
AAC73143.1,carA
AAC74783.1,pheT
AAC77311.1,tsr
AAC77344.1,ettA
AAC73277.1,dapD
AAC76458.1,asd
AAC73756.1,gltI
AAC75929.1,prfB
AAT48143.1,purL
AAC74368.1,rnb
AAC73975.1,lrp
AAC76756.1,atpG
AAC75068.2,tmaR
AAC74207.1,potD
AAC75822.1,pyrG
AAC75211.1,mglB
AAC73820.1,sucA
AAC73289.1,skp
AAC75641.1,clpB
AAC76983.1,metA
AAC75962.1,fbaA
AAC77183.1,ppa
AAC73283.1,frr
AAC75383.1,fabB
AAT48155.1,tktA
AAC74356.1,topA
AAC73206.1,ftsZ
AAC74370.1,fabI
AAC75090.1,gnd
AAC76283.2,mreB
AAC74287.1,ychF
AAC75357.1,pta
AAC75157.2,gatY
AAC74178.1,acpP
AAC73993.1,serC
AAC76583.1,glyS
AAC73950.1,artI
AAC75551.2,upp
AAC76994.1,lysC
AAC75080.1,hisG
AAC73256.1,dksA
AAC73814.1,gltA
AAC74291.1,prs
AAC74934.1,yebC
AAC73137.1,ileS
AAC76323.1,rpsM
AAC74786.1,rplT
AAC74146.1,pyrC
AAC76901.1,tpiA
AAC76103.1,rpoD
AAC74215.1,purB
AAC76774.1,rbsB
AAC74148.1,grxB
AAC76890.1,sodA
AAC75738.1,csrA
AAC74726.1,grxD
AAC74016.1,asnS
AAC75734.1,luxS
AAC73743.1,leuS
AAC75516.1,maeB
AAC75376.1,accD
AAC75214.1,folE
AAC73888.1,hcxB
AAC74747.1,lpp
AAC74784.1,pheS
AAC75582.1,iscU
AAC76968.1,thiC
AAC74010.1,mukB
AAC75081.1,hisD
AAC76372.1,fkpA
AAC75457.1,gltX
AAC77164.2,fklB
AAC74040.1,fabA
AAC73627.1,ppiB
AAC76899.1,sbp
AAC76643.1,rfaD
AAC73308.1,metQ
AAC77215.1,valS
AAC75571.1,ndk
AAC76942.1,argH
AAC75793.1,cysN
AAC76213.2,greA
AAC74986.2,dcyD
AAC75246.1,rplY
AAC74342.1,trpA
AAC76660.1,rpmG
AAC74922.1,zwf
AAC75928.1,lysS
AAC74850.2,yeaD
AAC74177.1,fabG
AAC73179.1,thiB
AAC74168.1,rne
AAC74351.1,rluB
AAC73185.1,leuA
AAC73707.2,ahpF
AAC75975.1,speA
AAC76898.1,pfkA
AAC73778.1,fldA
AAC76924.1,katG
AAC76668.1,yicC
AAC73305.1,proS
AAC76520.1,uspA
AAC76984.1,aceB
AAC75372.1,purF
AAC76786.2,trxA
AAC76918.1,rpmE
AAC74612.1,ydfG
AAD13453.1,fdhE
AAC74730.1,purR
AAC74975.1,ftnA
AAC73215.1,guaC
AAC76980.1,purH
AAC74901.2,proQ
AAC76752.1,glmS
AAC73774.1,glnS
AAC76922.1,metL
AAC73114.1,thrB
AAC76634.1,grxC
AAC74788.1,infC
AAC73265.1,hemL
AAC74956.1,tar
AAC74951.1,cheZ
AAC76989.1,metH
AAC74176.1,fabD
AAC76910.1,zapB
AAC74014.1,aspC
AAC76923.1,metF
AAC73817.1,sdhA
AAC75560.1,guaA
AAC76979.1,purD
AAC73573.1,ybaB
AAC73472.2,hemB
AAC76995.1,pgi
AAC74920.1,eda
AAC73941.1,potF
AAC75086.1,hisF
AAC75193.1,bglX
AAC75999.1,yggX
AAC77328.1,prfC
AAC75741.1,recA
AAC77170.1,cpdB
AAC74900.1,prc
AAC74299.1,kdsA
AAC73679.1,nfsB
AAC75794.1,cysD
AAC76409.1,trpS
AAC77336.1,deoB
AAC76288.1,accC
AAC73182.1,leuD
AAC76911.1,rraA
AAC76384.1,argD
AAC75103.1,galF
AAC76913.1,hslU
AAC73518.1,ribE
AAC74887.1,manX
AAC75155.1,gatA
AAC77334.1,deoC
AAC73575.1,htpG
AAC74103.1,efeO
AAC74217.2,mnmA
AAT48141.1,flu
AAC74363.1,pyrF
AAC73142.1,dapB
AAC75082.1,hisC
AAC74259.1,minD
AAC76633.1,secB
AAC75567.1,hisS
AAC76956.1,nusG
AAC73979.1,serS
AAC74772.1,ppsA
AAC74728.1,sodB
AAT48207.1,ilvE
AAC74318.1,galU
AAC75102.1,rfbB
AAC73296.1,accA
AAC75175.1,metG
AAC77004.1,malE
AAC74555.1,osmC
AAC76921.1,metB
AAC76478.1,ugpB
AAC73854.1,pgl
AAC75564.2,der
AAC74567.1,pqqL
AAC75548.1,yfgD
AAC74919.1,purT
AAC73696.1,entB
AAC73428.1,yahK
AAC74343.1,trpB
AAC76767.1,asnA
AAC76858.1,dsbA
AAC75531.1,dapA
AAC74924.1,pykA
AAT48201.1,gyrB
AAC75232.2,yeiP
AAC76324.1,rpmJ
AAC75046.1,amn
AAC77284.1,iadA
AAC75379.1,usg
AAC76215.1,obgE
AAC73907.1,ybiT
AAC74684.1,fumA
AAC74957.1,cheW
AAC76432.2,yhgF
AAC74089.1,wrbA
AAC73917.1,gsiB
AAC73376.1,argF
AAC73184.2,leuB
AAC75578.1,fdx
AAC73768.1,asnB
AAC75047.1,yeeN
AAC75158.2,fbaB
AAC75359.1,yfcD
AAC76673.1,rpoZ
AAC76636.1,gpmM
AAC75085.2,hisA
AAC76413.1,damX
AAC76415.2,aroK
AAC74936.1,aspS
AAC73850.1,modA
AAC74305.1,narL
AAC73865.1,bioD
AAC76074.1,ygiC
AAC75951.1,rpiA
AAC76751.1,pstS
AAC74819.1,xthA
AAC73974.1,trxB
AAC73759.1,ybeX
AAT48218.1,hemC
AAC74830.1,ynjH
ABD18647.1,gnsA
AAC73274.1,yaeH
AAC73267.1,erpA
AAC73777.1,fur
AAC75860.1,ptrA
AAC74179.1,fabF
AAC75658.1,rpsP
AAC73237.1,can
AAC76132.2,yqjC
AAC75083.2,hisB
AAC74848.1,msrB
AAC73541.1,clpX
AAC74160.1,flgE
AAC73245.1,panB
AAC75946.1,pepP
AAC74497.1,aldA
AAC76941.3,argB
AAC74810.1,nadE
AAC73440.1,codA
AAC73631.1,folD
AAC74119.1,ycdY
AAC75568.1,ispG
AAC74676.1,ydgH
AAC77485.1,maoP
AAC76439.1,nfuA
AAC74835.1,ydjA
AAC74709.1,tyrS
AAC77176.1,msrA
AAC73459.1,frmA
AAT48208.1,ilvD
AAC76428.1,pck
AAC73509.1,tgt
AAC76839.2,tatA
AAC73712.1,rna
AAC74132.1,opgG
AAC75942.1,gcvH
AAC76055.1,parC
AAC73782.1,pgm
AAC77189.1,fbp
AAC77217.1,pepA
AAC73804.1,ybgI
AAC74675.1,pntA
AAC75974.1,speB
AAC74386.1,pspA
AAC74143.1,solA
AAC73761.2,ybeZ
AAC74346.1,trpE
AAC74053.2,rlmI
AAC73487.2,psiF
AAC76759.1,atpF
AAC75100.1,rfbA
AAC75389.1,aroC
AAC75077.1,yeeZ
AAC76940.1,argC
AAC73244.1,panC
AAC73542.1,lon
AAC75356.1,ackA
AAC76287.1,accB
AAC76133.1,yqjD
AAC75552.1,purM
AAC76863.1,yihI
AAC77184.1,ytfQ
AAC77354.1,arcA
AAC75606.1,glnB
AAC76266.1,degQ
AAC76077.1,ribB
AAC75663.1,grpE
AAC74893.1,cspC
AAC75943.1,gcvT
AAC77007.1,malM
AAC73209.1,secA
AAC74185.1,ptsG
AAC73994.1,aroA
AAC75517.1,talA
AAC75931.1,dsbC
AAC76694.1,ilvB
AAC73781.1,seqA
AAC76862.3,yihA
AAC76523.1,prlC
AAC75959.1,yggE
AAC75635.1,trxC
AAC77212.1,rraB
AAC75576.2,pepB
AAT48180.1,malP
AAC76534.2,hdeB
AAC75657.2,rimM
AAC74685.1,manA
AAC76577.2,ghrB
AAC74170.1,rluC
AAC76201.1,rbfA
AAC76304.2,yrdA
AAC76241.2,elbB
AAC73234.1,cueO
AAC74175.1,fabH
AAC76758.1,atpH
AAC75648.1,pheA
AAC77211.1,argI
AAC73969.1,clpA
AAC76939.1,argE
AAC76293.1,fis
AAC75343.2,nuoG
AAC76754.1,atpC
AAC75995.1,yggN
AAC73282.1,pyrH
AAC73193.1,rsmH
AAC76044.1,metC
AAC75984.1,gshB
AAC73762.1,miaB
AAC75988.1,yggS
AAC75936.1,ygfZ
AAC76411.1,rpe
AAC75503.2,yffS
AAC76025.2,yghU
AAC75650.1,aroF
AAC75574.2,sseA
AAC76208.1,glmM
AAC75084.1,hisH
AAC75156.1,gatZ
AAC74155.1,flgM
AAC75991.1,rdgB
AAC73571.1,apt
AAC74151.1,yceH
AAC74611.1,dcp
AAC77349.1,rob
AAC74834.1,selD
AAC75248.1,yejL
AAC75142.1,trhP
AAC75634.1,yfiF
AAC76088.1,hldE
AAC75247.1,yejK
AAC77337.1,deoD
AAC75941.1,gcvP
AAC76626.1,yibL
AAC74172.1,yceD
AAC75101.1,rfbD
AAC76232.1,lptA
AAC74718.1,sodC
AAC77137.1,rlmB
AAC74355.1,yciN
AAC73513.1,yajD
AAC76426.2,hslO
AAC74927.2,znuA
AAC75474.1,cysM
AAC76672.1,gmk
AAC76039.1,yghA
AAC74495.2,hrpA
AAC74117.2,ghrA
AAC73270.1,mtn
AAC76967.1,thiE
AAC73887.1,ybiB
AAC74258.1,minE
AAC77021.1,qorA
AAC73236.2,hpt
AAC76374.1,slyD
AAC75726.1,proX
AAC73202.1,murC
AAC73170.1,rapA
AAC74192.2,ycfP
AAC73936.1,grxA
AAC73586.1,copA
AAC75617.1,pdxJ
AAC76221.1,murA
AAC73806.1,pxpC
AAC76012.1,glcB
AAC76105.1,nfeF
AAC73188.2,ilvI
AAC74734.1,ribC
AAC74390.1,pspE
AAC76552.1,yhjJ
AAT48211.1,wecB
AAC76753.1,glmU
AAC74004.1,kdsB
AAC76850.1,pepQ
AAC74506.3,opgD
AAC74344.3,trpC
AAC73272.1,degP
AAC75792.1,cysC
AAC75165.1,thiM
AAC76078.2,ubiK
AAC76966.2,thiF
AAC73922.1,rimO
AAC75629.1,srmB
AAC75827.1,rlmD
AAC76455.1,glgC
AAC75866.1,thyA
AAC77121.2,rsgA
AAC75484.2,yfeX
AAC74623.2,gnsB
AAC76048.2,dkgA
AAC74528.1,ydcY
AAC73835.1,pal
AAC75553.1,purN
AAC75857.1,argA
AAC74329.1,oppF
AAC73884.1,rhlE
AAC74918.1,yebG
AAC73906.1,ldtB
AAC74003.1,ycaR
AAC73364.1,mmuM
AAC74187.1,hinT
AAC76261.1,sspA
AAC76861.1,polA
AAC73159.1,folA
AAC74909.1,yebY
AAC77190.1,mpl
AAC73596.1,tesA
AAC74827.2,ynjE
AAC74284.2,dhaK
AAC75642.1,yfiH
AAC75787.1,truD
AAC73292.1,lpxA
AAC75194.1,dld
AAC73996.1,cmk
AAC73625.1,purE
AAC73529.2,yajQ
AAC73326.1,gmhA
AAC74757.1,ydiJ
AAC74658.2,ynfD
AAC74946.1,argS
AAC73516.1,nrdR
AAC74118.1,ycdX
AAC73732.1,ybeD
AAC74714.2,slyA
AAC73991.2,ycaO
AAC73844.1,galK
AAC76430.1,ompR
AAC73496.1,rdgC
AAC76065.1,ygiN
AAC76944.2,sthA
AAC75087.1,hisI
AAC77069.1,yjdM
AAC73525.1,xseB
AAC77345.2,slt
AAC76580.1,cspA
AAC74522.1,ydcS
AAC74722.1,nemA
AAT48226.1,ysgA
AAC74345.1,trpD
AAC75447.1,glk
AAC75804.1,cysH
AAC74780.1,btuE
AAC74015.1,ompF
AAC77049.1,alsB
AAC73628.1,cysS
AAC74212.2,roxA
AAT48137.1,katE
AAC75584.1,iscR
AAC76064.1,mdaB
