# Generated from the following BioVelo query on EcoCyc, 10:53am, November 3, 2024: html-sort-ascending(html-table-headers([(t^?frame-id, [c: c<-t^components, c isa genes]) : t<-ECOLI^^Transcription-Units, !(classp t)], ("Frame ID", "Component genes")), 2)
TU0-14229	cyaY
TU263	mobB,mobA
TU0-13329	ydfC,ydfB,ydfA
TU0-13484	yoeF
TU0-8584	yhhM
TU0-8564	ybhA
TU0-14696	rph
TU0-8712	yeaL
TU0-14349	yceH
TU0-8724	yegI
TU0-1549	pdeH
TU0-14170	yjgH
TU00069	uvrA
TU0-45179	galM,galK,galT,galE
TU0-13657	trmJ
TU0-13046	ybhB
TU0-13014	rihA
TU0-14255	rplT,rpmI
TU00425	icd
TU0-45291	tnaB,tnaA
TU0-13608	yfdE
TU0-1821	cusA,cusB,cusF,cusC
TU0-13230	racR
TU0-14094	eptC
TU0-13306	yneK
TU0-4981	nfuA,yhgH
TU0-45263	gapA
TU00456	soxR
TU00224	serA
TU00205	guaA,guaB
TU0-45158	ibsD
TU00427	rpoH
TU0-4929	asnB
TU00468	fumB,dcuB
TU0-14146	epmA
TU0-13882	yhbX
TU0-4183	waaL,waaC,waaF,rfaD
TU0-14568	hflC,hflK,hflX,hfq
TU0-8565	ybhD
TU0-42583	galK,galT,galE
TU0-36422	uxaB
TU00216	glpQ,glpT
TU0-42545	ghoT,ghoS
TU0-12854	yafP,yafO,yafN
TU0-8769	aslA
TU0-13510	yegW
TU00237	ampD,ampE
TU0-14561	hflC,hflK,hflX,hfq,miaA,mutL
TU00526	rseC,rseB,rseA
TU0-13815	yghJ
TU0-14648	yfgM
TU0-13998	yibQ,envC,gpmM
TU0-8713	nimR
TU00364	tehA,tehB
TU0-12861	perR
TU0-13337	clcB
TU0-14103	nfi,hemE,nudC
TU00263	htrE,yadV
TU0-45222	pdhR,aceE,aceF,lpd
TU00429	lysU
TU00440	rpoS,nlpD
TU0-45143	appY
TU00088	tyrP
TU0-14027	cbrC
TU0-13588	yfcG
TU0-8737	yfeR
TU0-4482	mngB,mngA
TU00180	umuD,umuC
TU0-14448	ftsK
TU0-36404	cbrC,cbrB
TU0-8846	ldrD
TU723	mutS
TU0-13016	ybeX,lnt
TU0-14042	yigB,xerC,yigA,dapF,lptM
TU0-42508	leuL
TU0-42460	rybA,mntS
TU0-8083	pgk
TU0-13711	ygaM
TU00219	rhaD,rhaA,rhaB
TU0-12865	insA2,insB2,insAB2,afuC
TU0-12924	panE,yajL
TU0-1282	uof,fur,fldA
TU0-198697	oppA
TU00008	tyrA,aroF
TU0-13918	kefG,kefB,yheV
TU0-45144	pphA,sdsR
TU0-8703	yddH
TU0-5782	mltC,yggX,mutY
TU0-14058	yihF
TU0-13291	ydeM
TU0-44219	lpxT
TU00334	pyrE,rph
TU0-5062	yjaB
TU0-13720	pphB
TU0-44210	xapB
TU0-14070	fabY,dtd,yihY,yihX
TU0-14389	mreB
TU0-12943	tomB,hha
TU0-13548	yeiQ
TU0-14423	ryfD
TU0-14571	bglJ,yjjQ
TU0-14322	holC
TU0-6512	rpoC,rpoB,rplL,rplJ,rplA,rplK
TU0-14048	rhtC
TU00193	mtlA,mtlD,mtlR
TU0-14067	yihR
TU0-8661	ysgA
TU0-198707	yobD,manZ,manY,manX
TU0-7401	agp
TU0-45187	recF,dnaN
TU0-13153	pinE
TU0-6941	rhoL,rho
TU0-13817	yghS,yghR
TU0-14647	yfgM
TU0-42515	bglG
TU00370	dcd,udk
TU0-13365	fumD
TU0-14390	mreB
TU0-13773	ygeW
TU0-45204	phoU,pstB,pstA,pstC
TU0-6647	dnaQ
TU0-13026	ybfB,rhsC
TU0-14088	yiiX
TU0-13517	yehE
TU0-3721	actP,yjcH,acs
TU0-13700	ypjA
TU0-1441	fliR,fliQ,fliP,fliO,fliN,fliM,fliL
TU0-7701	fhuF
TU00144	cysM,cysA,cysW,cysU,cysP
TU0-6559	uvrC
TU0-13997	yibN
TU0-8682	dgcT
TU0-12978	rzoD
TU0-14689	fau,ssrS
TU0-45244	pykF
TU0-8732	yfbN
TU00517	infB,nusA,rimP,metY
TU0-13411	yeaW,yeaV
TU0-13142	cobB,nagK
TU0-13993	yibL
TU00038	malH,malG,malF,malE
TU0-8595	yidI
TU0-1189	rrfH,rrlH,alaV,ileV,rrsH
TU0-42518	rhoL
TU0-8753	yghU
TU0-13177	ycgY
TU0-13423	yebO
TU0-13319	gnsB
TU0-8690	ychN
TU0-13829	plsC
TU0-13922	tsgA
TU0-12941	ylaC
TU00121	fur
TU0-14235	loiP
TU0-8261	ydjM
TU0-2342	serA
TU0-36432	lptB,lptA,lptC,kdsC
TU00281	glyS,glyQ
TU0-2504	topA
TU0-36413	yfbR,alaA
TU0-13983	yiaB
TU00051	oxyR
TU0-14299	nhaR
TU0-8488	pepE
TU0-42501	bluF
TU0-14816	fbaA,pgk
TU0-13898	degS,degQ
TU0-13217	pgrR
TU0-14247
TU0-13000	dpiA,dpiB
TU0-14524	rrfH,rrlH
TU0-8596	yidL
TU0-44223	sokX
TU0-8356	cnoX
TU0-8777	chaA
TU401	glpG,glpE
TU00017	deoC,deoA,deoB,deoD
TU0-13341	ynfM
TU00048	ompA
TU0-42666	ymdB
TU0-13890	elbB,mtgA
TU0-198721	yjbS
TU0-8810	hokA
TU0-13102	hspQ
TU0-13936	yhhW
TU0-14238	yeiW
TU0-8874	pepD
TU00394	stpA
TU0-1742	ribA
TU0-12807	leuO
TU00123	malK,lamB,malM
TU0-8538	yaaI
TU0-7361	ves
TU0-8744	yfjH
TU00332	era,rnc
TU0-8715	yebQ
TU0-12936	decR
TU0-14354	rnd
TU00118	cadC
TU0-13579	alaA
TU0-13081	ycaD
TU0-13246	insI2
TU0-13188	yciI
TU0-5003	groL,groS
TU0-13505	trhP
TU0-42519	tatC,tatB,tatA
TU0-8765	adeD
TU0-45241	actP,yjcH,acs
TU0-14521	lacA,lacY
TU00505	glyV,glyX,glyY
TU0-4192	ygiM
TU00275	fliF,fliG,fliH,fliI,fliJ,fliK
TU0-1143	grcA
TU0-14111	yjbE
TU0-14006	yicH
TU0-14023	yidZ
TU0-6821	cstA
TU0-14470	lipB,ybeD
TU0-13796
TU0-13171	ycgN
TU0-8709	ydhQ
TU0-4783	nrdG,nrdD
TU0-8636	ynaI
TU0-42465	sdiA
TU0-42498	waaH
TU356
TU0-14784	htpG
TU0-8334	ldtB
TU0-13777	yqeA
TU0-4182	waaL,waaC,waaF,rfaD
TU0-4405	glrK
TU0-8552	ybaY
TU0-41901	sdiA
TU0-8829	insA7
TU00408	mngR
TU0-1122	dmsC,dmsB,dmsA
TU0-13237	pinR
TU0-13204	fabI
TU0-14183	nanY,nanX
TU0-14373	gspO,gspM,gspL,gspK,gspJ,gspI,gspH,gspG,gspF,gspE,gspD,gspC
TU354	arcA
TU0-5981	ugpQ,ugpC,ugpE,ugpA,ugpB
TU00032	ilvN,ilvB,ivbL
TU0-12840	yafE,yafD
TU0-4905	gapA
TU0-14511	cysH
TU0-198729	ynbG
TU0-13357	ydhF
TU104	putP
TU00326	pspA,pspB,pspC,pspD,pspE
TU0-13039	ybgS
TU0-14431	dcuR
TU0-8746	ygbI
TU305	kdsA,ychA,ychQ
TU0-13702	ypjB
TU0-14676	artM,artQ,artI,artP
TU0-13808	yggM
TU0-14616	glxK,ybbY
TU164	lldD,lldR,lldP
TU0-13575	yfbL
TU0-12920	yajI
TU00173	glpX,glpK,glpF
TU0-2447	mgrB
TU0-14737	fadR
TU0-36414	luxS
TU0-13015	insH3
TU0-1142	ptsG
TU0-4881	gntU,gntK,gntR
TU0-42589	relA
TU0-14346	galF
TU0-8021	acrD
TU0-13549	lpxT,yeiR
TU162	envZ,ompR
TU0-13085	ycaP
TU0-44206	paaJ
TU841	cdd
TU0-13390	ynjI
TU0-13679	yfiB,dgcN,yfiR
TU00397	treR
TU0-1544	flgN,flgM
TU00511	tpr,tyrV,tyrT
TU0-2707	metJ
TU0-4822	csrC
TU00437	rpoD
TU0-8559	ybdL
TU0-14545	ydeO,safA
TU0-12808	cra
TU0-13801	cmtB,cmtA,yggP,yggF,fumE,yggC
TU0-13779	yqeC
TU0-44198	allB
TU0-2121	ybjN,rimK
TU0-13733	ygcE,yqcE
TU0-13712
TU0-14439	ftsO,lpxC,ftsZ,ftsA,ftsQ,ddlB,murC,murG,ftsW,murD,mraY,murF,murE,ftsI,ftsL,rsmH
TU0-13622	cysZ
TU0-8841	kdgR
TU0-8752	yghT
TU0-13859	alx
TU0-8719	yedD
TU0-14525	waaU,waaZ
TU0-14315	wbbH,glf
TU0-13047	ybhL
TU0-44208	nanY
TU0-45167	murR
TU0-8353	ldhA
TU00071	uvrD
TU0-8503	ybiT
TU0-7282	smf
TU0-13516	yehD,yehC,yehB,yehA
TU0-7805	nagA
TU0-13340	ynfL
TU0-13821
TU0-13403	yeaK
TU0-13586	yfcE
TU0-4444	pgm,seqA
TU0-2501	topA
TU0-13409	dmlR
TU0-198702	xynR,argF
TU0-45184	cyaR
TU344	arcA
TU0-12944	mscK
TU0-4189	yggN
TU0-44226	infB,nusA
TU0-44209	nanY
TU584	degP
TU0-14475	creC,creB,creA
TU00496	metZ,metW,metV
TU0-14305	yfaE
TU0-14145	ecnB,ecnA
TU0-4401	yaiS
TU0-13809	trmB,yggL
TU0-13279	ydcC
TU0-14510	rrfG
TU0-3145	xdhB,xdhC,xdhA
TU0-13328	dicA
TU00459	mprA,emrA,emrB
TU0-13032	ybgQ,ybgP,ybgO
TU0-5041	uxuR
TU0-13984	avtA
TU0-45206	gyrB
TU0-13729	ygcR,ygcQ
TU0-13776	hyuA
TU0-1981	osmY
TU0-13956	dtpB
TU0-13320	ynfN
TU0-8496	rdlA
TU0-8736	yfeN
TU00508	serW
TU00349	rplQ,rpoA,rpsD,rpsK,rpsM
TU0-13819	gss
TU00067	trpA,trpB,trpC,trpD,trpE,trpL
TU0-8484	napC,napB,napH,napG,napA,napD,napF
TU0-13344	ydgH
TU0-6626	ihfA,pheM,pheT,pheS
TU0-8508	ryeA
TU0-13271	mnaT,ydcZ
TU0-13287	maeA
TU0-13048	ybhM
TU0-13125	mdtG
TU0-13354	mliC
TU0-13268	patD
TU0-13611
TU00169	gatD,gatB,gatA,gatZ,gatY
TU0-12826	yaeI
TU0-4403	kch
TU0-45257	csgG,csgF,csgE,csgD
TU0-12976	quuD
TU00162	ppsA
TU0-13637	maeB
TU0-14452	wza,wzc,wzb
TU0-12959	ybbP,ybbA
TU0-14693	pstA,pstC,pstS
TU121	putP
TU0-13675	rluD,yfiH
TU0-13650	rlmN
TU0-13311	rspR
TU0-13137	ycfJ
TU0-13863	yqjK,yqjE,yqjD,yqjC
TU0-198746	nuoN,nuoM,nuoL,nuoK,nuoJ,nuoI,nuoH,nuoG,nuoF,nuoE,nuoC,nuoB,nuoA
TU0-14653	eno
TU00119	crp
TU0-13080	serS
TU0-7281	yrdB,aroE,tsaC,yrdD
TU0-198704	glpK,glpF
TU0-44222	yabR
TU0-12927	yajG
TU00371	uhpC,uhpB,uhpA
TU0-13231	ydaW,ydaV,ydaU,ydaT,ydaS
TU0-8629	yjjX
TU0-198711	entD,fepA
TU0-2562	exbD
TU00223	sdaA
TU0-4021	pdeR
TU00473	glnB
TU0-13324	hokD
TU0-8817	nlpA
TU0-13161	ariR,ymgA
TU00042	metH
TU0-198731	yneP
TU0-13044	ybhJ
TU0-13522	yehK
TU00521	leuV,leuP,leuQ
TU00230	accA
TU0-14553	glnX,glnV,metU,glnW
TU00233	acrA,acrB
TU0-8650	ypdI
TU00174	ihfA
TU0-12869	xynR
TU-8443	ygbA
TU00179	leuD,leuC,leuB,leuA,leuL
TU0-13755	kduD
TU0-44205	paaJ
TU0-13483	yeeW,cbtA,cbeA,yeeT,yeeS,yeeR
TU00063	rhaS,rhaR
TU0-13605	yfdT,yfdS,yfdR
TU0-6483	bcp
TU0-36403	rcsB
TU0-13901	aaeX,aaeA,aaeB
TU0-12848	dpaA
TU00203	prs
TU0-44201	gnsA
TU00072	alkB,ada
TU0-14345	eptA
TU0-41842	ydiY
TU0-13766
TU0-13928	igaA
TU0-8608	yjcB
TU0-14031	ravA,viaA
TU0-13301	yneE
TU0-14698	mdtF,mdtE
TU261	mukB,mukE,mukF,cmoM
TU0-1192	rrfF,thrV,rrfD,rrlD,alaU,ileU,rrsD
TU0-45240	rapA
TU0-45236	pfkA
TU0-12925	yajR
TU0-14673	groL
TU0-14091	ptsA,fsaB,gldA
TU0-42533	cbpM,cbpA
TU0-12844	yafT
TU0-45198	rrfG,rrlG,gltW,rrsG
TU0-1183	rrfC,rrlC,gltU,rrsC
TU0-12873	yagN
TU-8397	greA
TU3	trpA,trpB,trpC
TU0-13790	yqfB
TU0-12998	citT
TU0-13762	ygeG
TU0-45195	cbpM,cbpA
TU0-13615	yfeO
TU00481	ptsH,ptsI,crr
TU0-8529	thiI
TU0-13379
TU0-12966	sfmA
TU0-1548	ycgR
TU0-13967	yhjD
TU0-8652	yqeK
TU0-45207	proX,proW,proV
TU783	zraR,zraS
TU0-198686	asflhD
TU00023	frdD,frdC,frdB,frdA
TU0-14688	yliM,ompX
TU0-8582	yhhA
TU0-13059	ybiR,mntR
TU0-13567	yfaY
TU0-45196	recF,dnaN
TU0-13745	ppdA,ppdB,ygdB,ppdC,recC
TU0-8605	yigE
TU0-4782	crr
TU0-13732	ygcW
TU00274	fliD,fliS,fliT
TU524	ilvX,ilvA,ilvD,ilvE,ilvM,ilvL
TU0-3882	proP
TU0-45289	hemF
TU0-1186	rrfE,rrlE,gltV,rrsE
TU0-13881	nlpI
TU0-13598	yfdF
TU0-45221	csrA
TU0-8843	ldrA
TU0-8612	yjfP
TU0-13747	mutH
TU0-13964	mdtF,mdtE
TU483	acpS,pdxJ,recO,era,rnc
TU0-5101	gndA,gnd
TU0-14610	yafZ
TU0-13682	yfjD
TU0-4623	zntA
TU0-14108	yjbD
TU0-13179	dauA
TU0-198693	mazE
TU0-14562	hflC,hflK,hflX,hfq,miaA,mutL
TU0-14413	eno
TU0-3901	sra
TU0-14402	cyaA
TU0-6361	dolP
TU0-8685	bhsA
TU00200	nhaR,nhaA
TU0-13943	yhhN
TU0-45212	clpB
TU0-14077	yiiM
TU0-13958	rlmJ
TU0-8632	rimO
TU00190	marR,marA,marB
TU0-1762	osmC
TU0-4642	znuA
TU0-6657	rplT
TU0-13851	ygjI
TU0-13167	ymgG,ymgD
TU0-13835	mdaB
TU0-14627	trg
TU0-8755	ygiD
TU0-7341	rpiA
TU0-13458
TU0-13277
TU0-13469	msrQ,msrP
TU0-8784	ddlA
TU0-14716	sibE
TU0-13395	yeaC
TU0-45164	micF
TU0-42529	agrA
TU0-13432	yobA,yebZ,yebY
TU0-42495	murA,ibaG
TU0-13802	tktA
TU0-13985	ysaA
TU0-6042	entS
TU-8439	bglA
TU0-14637	sbmC
TU0-14045	yigI
TU0-1194	recF,dnaN
TU0-14301	yadN
TU0-3481	sixA
TU0-8513	ybjX
TU0-8578	yhdH
TU0-1962	glcA,glcB,glcG,glcF,glcE,glcD
TU0-13727	queD
TU00348	tufA,fusA,rpsG,rpsL
TU0-13966	rcdB
TU0-14274	smg
TU0-14254	aroH
TU0-14001	yicC
TU0-13816	yghQ
TU0-7743	ydeO
TU00183	livJ
TU0-5001	ibpB
TU0-12801	djlA
TU00007	argR
TU0-13751	aas,lplT
TU0-13581	yfbS
TU0-13001	cspE
TU0-13926	hofQ
TU0-45156	rpmE
TU0-13618	pdeA
TU0-8789	dsrB
TU0-14527	topB,selD
TU00264	ompT,envY
TU0-14029	mnmG,rsmG
TU0-13825	yqhG
TU0-8502	yjfI,rlmB,rnr,nsrR
TU0-12908	hemB
TU0-13767	insC4,insD4,insCD4
TU0-36420	phoU
TU0-42602	accA
TU-8381	spy
TU0-8794	fadR
TU00215	fadA,fadB
TU0-42547	feaR
TU0-8805	grxD
TU0-1190	rrfH,rrlH,alaV,ileV,rrsH
TU0-42684	argH
TU441	fabF,acpP
TU0-13683	nadK
TU0-13067	deoR
TU0-13221	uspE
TU0-8626	yjiR
TU0-14503	aceK
TU0-5903	glnZ,glnA
TU0-13099	yccF,yccS
TU0-2581	fhuE
TU0-12905
TU0-6564	ssb
TU0-12903	yaiO
TU00436	rpoD
TU0-6650	hisI,hisF,hisA,hisH,hisB
TU0-12855
TU0-41739	mpaA
TU0-8331	punR
TU00404	htrE,yadV
TU0-13858	ygjR
TU0-13332	ynfP
TU0-42686	yihS,yihT,yihU
TU0-5961	cytR
TU0-12799	yaaU
TU0-14141	yjeI
TU0-13739	ppnN
TU0-13944	yhhQ
TU0-13489	tsuA,tsuB
TU00279	glgS
TU0-13239	uspF
TU0-14011	yicN
TU0-13833	ygiV
TU0-13960
TU0-8688	pliG
TU0-14233	yghO
TU0-45283	osmE
TU0-13532
TU0-42695	csgA
TU0-6629	ssuB,ssuC,ssuD,ssuA,ssuE
TU0-13716	csrA
TU-8382	ycaC
TU0-2421	mgtL,mgtA
TU0-13911	yhdN,zntR
TU0-13366	ldtE
TU0-1881	iscA,iscU,iscS,iscR
TU0-198714	dppF,dppD,dppC,dppB
TU0-42517	ilvL
TU0-8774	can
TU0-13031	abrB
TU0-8622
TU00374	xylF,xylG,xylH,xylR
TU0-8458	nth,rsxE,rsxG,rsxD,rsxC,rsxB,rsxA
TU0-14399	dapB
TU0-14196	nanS
TU0-6843	nanM,nanC
TU0-8757	ttdR
TU0-5182	dedA,truA,usg,pdxB
TU0-8267	cho
TU0-13832	mqsR,mqsA
TU0-8354	bcsZ,bcsB
TU00235	adiA
TU0-3463	sdsR,pphA
TU0-14176	lptG,lptF
TU861	yeiL
TU0-8549	yahO
TU00239	arsR,arsB,arsC
TU0-13876	yraR
TU00445	clpA
TU0-8825	mdtK
TU0-13989	yibA,rhsA
TU0-13190	yciC,yciB
TU0-13595	yfcV
TU0-45245	folK,pcnB
TU0-13182	purU
TU0-13902	tldD
TU00480	ptsH,ptsI,crr
TU0-13214	ycjF,ycjX
TU0-7561	evgL,evgS,evgA
TU-8387	qseC,qseB
TU68	xylR
TU0-13043	ybhI
TU00053	phoB,phoR
TU0-13937	yhhX
TU0-8512	slyX
TU0-6649	glnQ,glnP,glnH
TU0-14489	recJ,dsbC,xerD
TU0-12894	yahJ,yahI
TU0-8683	yceF
TU0-8084	aspS
TU0-8143	tktB,talA
TU0-7602	allS
TU00001	aceB,aceA,aceK
TU0-1241	gdx
TU0-8328	yegS
TU00028	glnG,glnL
TU0-14057	yihD
TU0-13086	ycaL
TU0-14003	yicG
TU0-7342	tktB
TU0-45150	mqsA
TU0-1501	flxA
TU0-4201	prmC,prfA,hemA
TU0-13708	kbp
TU0-14369	mepM
TU0-13183	ychJ
TU0-12945	priC,ybaM
TU0-45170	glk
TU0-14451	hcr,hcp
TU00484	pyrL,pyrI,pyrB
TU0-8044
TU0-45267	recF,dnaN
TU0-14272	rne
TU00285	hisL,hisG,hisD,hisC,hisB,hisH,hisA,hisF,hisI
TU0-8799	fimZ
TU0-13144	roxA
TU00128	fucP,fucI,fucK,fucU,fucR
TU0-13327	dicC,ydfX,ydfW
TU0-13103	rlmI
TU0-14662	kup
TU0-14017	yidE
TU0-8611	queG
TU0-8323	prs,ispE,lolB
TU302	tauD,tauC,tauB,tauA
TU0-13741	csdE,csdA
TU0-12786	yjtD
TU0-8791	emtA
TU0-8872	dgcC
TU0-5522	mutM,rpmG,rpmB,yicR
TU00029	glnZ,glnG,glnL,glnA
TU0-13771	actS
TU0-13564	rpnE
TU0-42551	feaB
TU0-12967	sfmD,sfmC
TU0-8699	ydbK
TU0-6623	ybbO,tesA
TU0-14262	mioC,asnC
TU0-13894	yhcG
TU5	paaK,paaJ,paaI,paaH,paaG,paaF,paaE,paaD,paaC,paaB,paaA
TU0-198728	ymiD
TU0-13756	kduI
TU0-4523	gntR
TU0-14192	yjhI,yjhH,yjhG
TU0-5741	pspH,pspG
TU262	mobB,mobA
TU00257	vsr,dcm
TU0-42558	ssnA
TU0-14422	shoB
TU0-12787	yaaX
TU0-13138	ldtC
TU-8430	lhr
TU0-2021	psiE
TU0-4682	idnR,idnT,idnO,idnD
TU0-14290	kdsD,yrbG
TU00465	ppiA
TU0-8759	aaeR
TU0-45201	csgG,csgF,csgE,csgD
TU0-14680	gpt
TU-8427	narV,narW
TU0-8727	yejK
TU00363	pcm,umpG
TU0-198700	yneG,glsB,sad
TU0-8665	ytjC
TU0-6861	ilvH,ilvI
TU0-14150	rsgA
TU0-13649	yfgJ
TU875	trpS,gph,rpe,dam
TU0-14330
TU0-12788	yaaA
TU0-12866	yagA,yagB
TU0-8707	ydgC
TU0-13914	bfd,bfr
TU00488	glmS,glmU
TU0-14474	valS,holC
TU00353	ruvB,ruvA
TU0-14295	selU
TU0-8082	fbaA,pgk,epd
TU0-42668	ymdB,ymdA
TU0-4	yggN
TU0-45175	pykA
TU00519	proK
TU0-13874	yraK,yraJ,yraI
TU00103	sdhX,sucA,sucB,sucC,sucD
TU0-8588	yhjB
TU0-8362	folK,pcnB
TU0-12859	yafY,ykfB,ykfF,yafX,ykfG,ykfH,yafW,ykfI
TU00486	rcsA
TU583	rnb
TU0-13689	alpA
TU0-8337	barA
TU0-14061	bipA
TU0-14772	rraB
TU0-14494	gluQ,dksA
TU0-13104	tusE
TU0-8490	pepT
TU0-13599	yfdC
TU0-42595	metG
TU0-13158	bluR
TU0-6423	rimL
TU0-14177	yjgR
TU0-14319	hsdS,hsdM,hsdR
TU0-13948	rhsB
TU0-13467	hprR,hprS
TU0-13017	ybeZ,ybeY
TU0-36443	cbpM,cbpA
TU0-14172	bdcR
TU0-44194	malY
TU0-8497	rdlB
TU0-1701	asr
TU0-13303	glsB,yneG
TU00312	otsA,otsB
TU0-13172	dsbB
TU0-42603	accC,accB
TU0-8783	dcp
TU0-14157	ulaR
TU00079	cysK
TU0-1021	pyrH
TU00447	clpA
TU0-1521	fliX,fliC
TU0-13681	ypjD
TU0-3963	fepC,fepG,fepD
TU0-45243	alkA
TU0-14443	ftsO,lpxC,ftsZ,ftsA,ftsQ,ddlB,murC,murG,ftsW,murD,mraY,murF,murE,ftsI,ftsL
TU0-13758	yqeG
TU-8438	ftnB
TU00236	tsaE,nnr,amiB,mutL,miaA,hfq,hflX,hflK,hflC
TU0-13792	ygfB,pepP,ubiH,ubiI
TU0-42462	ddpF,ddpD,ddpC,ddpB,ddpA,ddpX
TU0-13258	ydcJ
TU0-4924	idnR
TU0-13663	yphF,yphE,yphD
TU0-13962	yhiD
TU0-42455	yibQ,envC,gpmM
TU0-14506	glxK
TU0-8572	ygjH
TU0-8637	pqqU
TU0-4545	galM,galK,galT,galE
TU0-14293	alsK
TU0-1061	dsbA,srkA
TU0-8741	yfiE
TU0-14744	waaZ,waaY
TU0-45218	rpoH
TU0-8556	ybaK
TU0-13334	ynfA
TU0-45205	poxB
TU0-14663	kup
TU0-13591	folC,dedD
TU542	xthA
TU0-13844	yqiK,yqiJ
TU0-14073	fdhD
TU0-14490	clpX,clpP
TU0-14630	pykF
TU0-45282	rseD,rseC,rseB,rseA,rpoE
TU0-13507	insF5,insE5,insEF5
TU0-8580	yhgN
TU0-13560	yojI
TU355	putA
TU00298	menE,menC,menB,menH,menD,menF
TU0-8828	mak
TU541	poxB
TU0-14347	rodZ
TU0-14161	qorB
TU0-13083	pflA
TU0-14460	rpoD
TU0-14615	acrB
TU0-13312	ydfZ
TU0-13273	mcbR
TU0-4525	recX,recA
TU0-2405	lacI,mhpR
TU00513	serU
TU0-13494	wzzB
TU00081	ilvI,ilvH
TU0-1002	astE,astB,astD,astA,astC
TU0-42622	sdiA
TU0-13513	rcnR
TU0-14398	crp
TU0-14050	bioP
TU00036	lacA,lacY,lacZ
TU0-14164	paeA
TU00060	pyrC
TU0-1222	efp
TU00176	dps
TU0-8585	yhhS
TU0-8182	gloA
TU0-8630	yjjZ
TU0-6513	sbcB
TU0-4681	idnK
TU0-12926	ampG
TU0-14812	rnlB
TU0-14523	rfbX,rfbC,rfbA
TU0-13814	pppA
TU0-13203	yciW
TU0-13090	ldtD
TU0-5201	apaH,apaG,rsmA,pdxA
TU0-8831	insH1
TU0-13643	ypfH
TU0-13436	yebE
TU0-13601	yfdI,yfdH,yfdG
TU0-45254	aceF,aceE
TU00092	fabA
TU0-4343	mutT,secA,secM
TU0-14212	opgB
TU0-8748	ygeV
TU0-13628	intZ
TU489	hupB
TU00099	araJ
TU0-8545	yafV
TU0-14364	mnmA
TU0-13846	hldE
TU0-6441	alaS
TU00325	proB,proA
TU00096	dctR,slp
TU00246	btuD,btuE,btuC
TU0-14311	frwD
TU0-8380	lpp
TU0-12790	mog
TU0-45261	lapB,lapA
TU00104	fumA
TU0-14656	yhbS,ubiT
TU0-14365	ybcH
TU00061	pyrD
TU0-13661	yphA
TU0-8146	ytfK
TU0-13485	tmaR
TU0-12886	rclR
TU0-12888	ykgH
TU0-14798	topB,selD
TU0-6885	pabA,fic,yhfG
TU0-44204	mngB
TU0-14671	dicD
TU0-14160	ytfF
TU0-8464	rplL
TU0-8654	yqgD
TU0-14814	pgk
TU0-14282	ftnB
TU802	hflC,hflK,hflX,hfq,miaA,mutL,amiB,tsaE,nnr
TU0-13072	rlmC,ybjO
TU0-14044	rarD
TU0-13613	ypdC,pyrR,pyrS
TU0-13111	yccM
TU0-14227	qorA
TU0-42688	yihS,yihT,yihU
TU0-14168
TU0-13233	trkG
TU0-8716	yecF
TU0-42471	metH
TU0-4221	bamD
TU0-42475	leuO
TU0-13141	lolE,lolD,lolC
TU562	pqiC,pqiB,pqiA
TU0-8201	ybjP
TU0-13061	ybiV
TU0-3422	recR,ybaB
TU00095	aidB
TU0-4904	yeaD,gapA
TU0-4287	pdxA,surA,lptD
TU0-44217	speE
TU0-13115
TU0-13822	yghB
TU0-8807	guaC
TU0-14530	rrfE,rrlE
TU00421	clpB
TU0-8642	ynjH
TU0-13286	adhP
TU0-13128	dinI
TU0-14632	yeaH,yeaG
TU0-13211	puuE,puuB,puuC
TU0-1198	uspB
TU0-14156	bsmA
TU00347	rpsQ,rpmC,rplP,rpsC,rplV,rpsS,rplB,rplW,rplD,rplC,rpsJ
